Race No,Event Name,Race Type,Position,Lane Number,Club Code,Club Name,Crew List
1,Eights Tier 2,Heat 1,1,5,SAA,Star & Arrow,"Tom Wiblin, Patrick George, Harry Higginbottom, James Fox, Jonathan Cameron, Callum Johnson, Chris Ray, Bertie Woodward-Fisher, [Cox] Samuel Royston"
1,Eights Tier 2,Heat 1,2,1,AGE (A),Agecroft RC,"Andrew Thomas, Tristan Hollis, Thomas Buckley, Rory O'Neill, Sean Szekely, John Ford, Benedict Adey-Johnson, Jack Roe, [Cox] Lucy Masters"
1,Eights Tier 2,Heat 1,3,3,TRC (B),Thames RC,"Simon Moss, Joe Abdalla, Nicholas Pusinelli, Andrew Gordon, Charlie Bouch, Sam Thornton, Huw Jones, Sebastien Tyrie, [Cox] Emily Burge"
1,Eights Tier 2,Heat 1,4,2,HAM (B),Hampton Sch,"Matthew Hamilton, Matthew Turner, Tom Davis, Rory Gilligan, Edward Butler, Thomas Worthington, Tom Cross, Piero Ladhur, [Cox] Charlie Marcus"
1,Eights Tier 2,Heat 1,5,7,ZDU (A),Dublin University BC,"Lucas Prodohl, Brian Cronin, Sean Canning, William Eddershaw, Matthew Mitchell, Willian Doyle, Adam Browne, Mark Quigely, [Cox] Ciara Sheehan"
1,Eights Tier 2,Heat 1,6,4,LRC (B),London RC,"Will Golding, Christopher Linn, Joshua Scott Meredith, Aidan O' Flaherty, Edward Sandhu, Nick Adams, George Trelawny, Rory Corbett, [Cox] Charlotte Fuscone"
1,Eights Tier 2,Heat 1,7,6,VRC (A),Vesta RC,"Sven Radcke, Oliver Lumley, Michael Warren, Giovanni Galavotti, Christopher Clements, Henry Primarolo, Robert Donald, William Pearson, [Cox] Chloe Ramambason"
2,Eights Tier 2,Heat 2,1,3,ETN (A),Eton Coll,"Charles Pearson, Alexander Boardman, Francis Baring, Noah Norman, Patrick Adams, Felix Drinkall, Oscar Carr-Middleton, Max Ridgewell, [Cox] George Cozens"
2,Eights Tier 2,Heat 2,2,6,RAD (A),Radley Coll,"Freddie Corner, Freddie Elwes, Max Dunlap, William Heagerty, Luke Miles, Archie McChesney, Max Senior, Edward Rae Smith, [Cox] Matthew Dawson"
2,Eights Tier 2,Heat 2,3,2,TSS,Tideway Sc Sch,"Rob Hogan, Sean Blake, Robert Muscroft, Lewis Van Diggele, Robert Hodgson, Samuel Anderson, Edward Beckett, Kieran Brown, [Cox] Ruaridh MacPhee"
2,Eights Tier 2,Heat 2,4,7,UTC,Upper Thames RC,"Christopher Lowe, Daniel Shoobridge, Peter Holloway, James Kirkbride, Dan Bowen, Will Shrieve, Michael Broom, Andy Ciecierski, [Cox] Beatrice Searle"
2,Eights Tier 2,Heat 2,5,5,CUR (B),Curlew RC,"John Stewart, Angus Wilson, Lukas Schmidt, Callum Stayton, Eoghan Beamish, Alexander James Parsons-Mills, T Weekes, Matthew Richardson, [Cox] Nicola Freeman"
2,Eights Tier 2,Heat 2,6,1,ETN (A),Eton Coll,"Oliver Brufal de Melgarejo, Adam Mombru, Batu Yuceman, Kuttel Rorke, Theodore Hall, Alex Rusis, Aubrey Warley, Richard Taylor, [Cox] Edward Bracey"
2,Eights Tier 2,Heat 2,7,4,HAM (C),Hampton Sch,"Henry McLeod, Harry O'Loughlin, Harry Fieldhouse, Henry Cockett, Bill Downey, Oliver Bridge, Oli Woodall, Benjamin Andrews, [Cox] Joe Gellett"
3,Eights Tier 4,Heat 1,1,6,RCH (A),Royal Chester,"Fraser Morgan, Henry William McGarva, Peter Dean, Daniel Weatherly, Harrison Hunter, Thomas Rushton, Alexander Constantinou, John Hedley McGarva, [Cox] Abigail Sanders"
3,Eights Tier 4,Heat 1,2,2,LEE (A),Leeds RC,"Androioannis Lorentzatos, Mark Tarrant, Lewis Marston, Conor Vincent, James Tipper, Daniel Humphrey, Vasileios Athanasiadis, Theodosios Travlos, [Cox] Jasmine Jones"
3,Eights Tier 4,Heat 1,3,4,DUB,Durham Univ,"Matthew Roe, Harry Cox, Lachie Ives, George Cansdale, Lloyd Barron-Robinson, Christian Palmer, Lucas Rodd, Benjamin Evans, [Cox] Fiona Hardyman"
3,Eights Tier 4,Heat 1,4,1,UBR (B),Bristol Univ,"Gareth Davies, Tom Sykes, William Feakes, Charlie Baker, Alasdair Knight, Tom Watkinson, Morgan Gray, Marcus Smith, [Cox] Alicia Hardy"
3,Eights Tier 4,Heat 1,5,3,VRC (C),Vesta RC,"Robert Alexander, Christian Green, Joseph Casey, Rory Baggott, Alexander KÃ¼ng, James Cox, Laurence Hookway, Oliver Chapman, [Cox] Chloe Ramambason"
3,Eights Tier 4,Heat 1,6,5,ZDU (B),Dublin University BC,"Paulus Heemskerk, Ross Layden, John Taaffe, Hugh Lohan, Constantine Knauer, Brian Egan, Andrew Burgess, Gavin Moore, [Cox] Hannah Colgan"
4,Eights Tier 4,Heat 2,1,6,JEO,Jesus Coll Oxf,"John Gardner, Iolo Jones, Robert Strachan, Hugo Markland, Thomas de Sousa, Keir Bowater, Andrew Everall, Tom Commins, [Cox] Iona Gilby"
4,Eights Tier 4,Heat 2,2,5,NRC,Nottingham RC,"Hamish Hughes, Toby Piggott, Matthew Bowles, Adam Wright, George Rymell, Stephen Bennett, Ben Farrell, James Doleman, [Cox] Sophie Jones"
4,Eights Tier 4,Heat 2,3,2,EXU (B),Exeter Univ,"Fergus Shegog, Cameron Murray, Ben Shaw, James Manton, James Shaw, John Hunt, Angus Irvine, Charles Scott, [Cox] Edward Mills"
4,Eights Tier 4,Heat 2,4,1,NOR (A),Norwich RC,"Oliver Roe, Ed English, Oli Tyler, Carey Pearson, Carl Shiplee, Jake Kattenhorn Black, Toby Trett, Oliver Negus, [Cox] Darwin Columbus Friend"
4,Eights Tier 4,Heat 2,5,4,EXU (A),Exeter Univ,"Edward Pountney, Benjamin Sherry, Rhys Powell, John Adams, Matthew Bladen, Thomas Richards, Michael de Winton, Jack Marcus, [Cox] Rossana Wing"
4,Eights Tier 4,Heat 2,6,3,MAR (B),Marlow RC,"Matthew Smith, James Busby, Mark Ruinet, Christopher Renwick, Kingsley McDiarmid, Thomas Rendell, David Brindle, Timothy Mitchell, [Cox] Claudia Russell"
5,Coxed Fours Tier 5,Heat 1,1,4,AGE (A),Agecroft RC,"Adam Godfrey, David Bentham, Nick Morrey, Oliver Uttley, [Cox] Annabel Pooley"
5,Coxed Fours Tier 5,Heat 1,2,7,GLU,Glasgow Univ,"Morgan Serpell, Calum Sinclair, Iain Mclaughlin, Gerard Gallagher, [Cox] Rebecca Vest"
5,Coxed Fours Tier 5,Heat 1,3,5,WAR,Warwick BC,"Andrew Collett, Michael Hourigan, Patrick Hourigan, Philip Tonkin, [Cox] Samantha Wesley"
5,Coxed Fours Tier 5,Heat 1,4,6,EXU,Exeter Univ,"Tristan Taylor, Nicholas Mathers, John Peterson, Carl Lofthagen, [Cox] Sophie Wrixon"
5,Coxed Fours Tier 5,Heat 1,5,2,AKN,Auriol Ken,"Juan Aponte, Stuart Watts, James Kirkbride, Joshua Herridge, [Cox] William Lewis"
5,Coxed Fours Tier 5,Heat 1,6,3,TRC (B),Thames RC,"Jonathan Campbell, Edward Lewis-Parry, Tom Bradshaw, Tom Roberts, [Cox] Ricardo Le"
5,Coxed Fours Tier 5,Heat 1,7,1,CFU (A),Cardiff Univ,"James Dennis, Nicholas Garraway, Christopher Woolley, Dominic O'Malley, [Cox] Emma Fitzpatrick"
6,Coxed Fours Tier 5,Heat 2,1,4,CNN,Cambridge 99,"Edward Gardiner, Dominic Bennett, Nicholas Thorn, Helge Dietert, [Cox] Lily Chan"
6,Coxed Fours Tier 5,Heat 2,2,6,BOU,Bournemouth Un,"Liam Steele, Jacob Manson, James Lambton-Heys, Gian-Luc Angiolini, [Cox] Laura Sutton"
6,Coxed Fours Tier 5,Heat 2,3,3,RCH,Royal Chester,"Matthew Webb, David Barstow, Harry Ballard, Jonathan Jamshed, [Cox] Jessica Bromley"
6,Coxed Fours Tier 5,Heat 2,4,2,UWE,W England Univ,"Toby Graham, Ryan Whitson-Fay, Ethan Clark, James Roch, [Cox] Freya Jennings"
6,Coxed Fours Tier 5,Heat 2,5,7,ZDU (B),Dublin University BC,"Daniel Dennis, Ryan Dullaghan, Mark Connolly, Donal O'Shea, [Cox] Arne Philipeit"
6,Coxed Fours Tier 5,Heat 2,6,5,CFU (B),Cardiff Univ,"Harry Neame, Sam Davenport, George Webb, Christopher Blenkharn, [Cox] Isobel Fish"
6,Coxed Fours Tier 5,Heat 2,7,1,IMP (B),Imperial Coll,"Dmitrii Usynin, James Wilson, Joe Hansard, Sarunas Driezis, [Cox] Catherine Bowden"
7,Coxed Fours Tier 3,Heat 1,1,5,DUB (B),Durham Univ,"Chris Rimmer, Joseph Johansen, Patrick Kinch, James Vogel, [Cox] Benjamin Rich"
7,Coxed Fours Tier 3,Heat 1,2,6,SUA (A),Stratford Avon,"Edward Lewry, Thomas Coles, Ben Twiney, Christopher Thomas, [Cox] Eleanor Willetts"
7,Coxed Fours Tier 3,Heat 1,3,2,ZNU (C),NUI Galway BC,"Donal Coen, Eoghan Walls-Tuite, Brian Keane, Jack Kilduff, [Cox] Johanna Walsh"
7,Coxed Fours Tier 3,Heat 1,4,1,UCL (B),UC London,"Rory Dawson, Sachin Turakhia, Maximilian Hess, Jaime San Miguel Navas, [Cox] Sean Cannon"
7,Coxed Fours Tier 3,Heat 1,5,3,COX,Oxford City,"Edward Podgorski, Stewart Elliston, Simon Kirk, Thomas Briggs, [Cox] Kirstin Anderson"
7,Coxed Fours Tier 3,Heat 1,6,4,UCL (A),UC London,"Shay Sharma, Theodore Fawcett, Joris Simaitis, Freddie Dewey, [Cox] Florence Beard"
8,Coxed Fours Tier 3,Heat 2,1,1,DUB (A),Durham Univ,"Max Robinson, Oscar Lindsay, Danylo Gorenkin, Leon Langmead, [Cox] Eleanor Robson"
8,Coxed Fours Tier 3,Heat 2,2,2,ZCK,Cork BC,"Tomas Power, Sean O'Sullivan, Joe Kearney, Neil McCarthy, [Cox] Siobhan Egan"
8,Coxed Fours Tier 3,Heat 2,3,7,ZNU (F),NUI Galway BC,"Baptiste Guerinot, Gerry Mannion, Alex Chadfield, Kai McGlacken, [Cox] Shannon Sheridian"
8,Coxed Fours Tier 3,Heat 2,4,4,QBC,Quintin BC,"Harrison Oliva, Paul Knoops, Samuel Gunning, Henry Robins, [Cox] Hazel Wilson"
8,Coxed Fours Tier 3,Heat 2,5,6,KRC (B),Kingston RC,"Simon Chaing, Edward Davies, Craig Horsford, Tom Rimmer, [Cox] Zara Scott"
8,Coxed Fours Tier 3,Heat 2,6,5,VRC (A),Vesta RC,"Sebastian Wachholz, Luca Turner, Christopher Goodfellow, Alan Hunton, [Cox] Nicola Sani"
8,Coxed Fours Tier 3,Heat 2,7,3,PTR (B),Putney Town,"Rory Keith, James Percival, Jonathan Fisher, James Diserens, [Cox] Ruth Bloxam"
9,Coxless Fours Tier 5,Heat 1,1,3,RAM,Radley Mariners,"R Gearing, Finlay Gronmark, Alexander Richardson, T Gearing"
9,Coxless Fours Tier 5,Heat 1,2,5,CFC (A),Cardiff City RC,"Shane Ahearne, Matthew Nicholls, Rhys Paul, Adrien Grubb"
9,Coxless Fours Tier 5,Heat 1,3,2,LLA,Llandaff RC,"Edward Lewis, Alexander Lawrence, Matthew Virden, Steffan Evans"
9,Coxless Fours Tier 5,Heat 1,4,6,TYN (B),Tyne RC,"Joshua Bate, Michael Dodds, Peter Storey, George Starr"
10,Coxless Fours Tier 5,Heat 2,1,2,TYN (A),Tyne RC,"Serkan Turkmen, A J Musgrave, Danny Hunter, Henry Galbraith"
10,Coxless Fours Tier 5,Heat 2,2,5,DAT,Dart Totnes ARC,"Harry Walker, Matthew Heming, Tom Walton, Harrison Skinner"
10,Coxless Fours Tier 5,Heat 2,3,3,CNN,Cambridge 99,"Nathan Ryan, Friso van Gent, Robert Sargent, Rhidian Maltby"
10,Coxless Fours Tier 5,Heat 2,4,6,CSH,Sheffield City,"Piers Turnbull, Simon Coyne, Mark Burrell, Michael Luckham"
10,Coxless Fours Tier 5,Heat 2,5,4,BRI (A),Bridgnorth RC,"Daryl Breakwell, Richard Pilsbury, Stuart Round, Nick McNeil"
10,Coxless Fours Tier 5,Heat 2,6,1,AKN (B),Auriol Ken,"Yevgen Fesenko, Matt Hargraves, Sean Holohan, Samuel Whitehead"
11,Coxless Fours Championship,Heat 1,1,7,LRC (A),London RC,"Matthew Cummings, Nicholas Parnell, Stephen Griffiths, Dominic Parnell"
11,Coxless Fours Championship,Heat 1,2,1,ZNU (B),NUI Galway BC,"Liam Keane, Mantis Pukelis, Kevin Nevile, Richard Bennett"
11,Coxless Fours Championship,Heat 1,3,6,MBC (A),Molesey BC,"Sam Tuck, Benjamin Witting, Jens Clausen, Lewis Moran"
11,Coxless Fours Championship,Heat 1,4,4,TSS (A),Tideway Sc Sch,"Nathan O'Reilly, Murray Wilkojc, William Fields, Lloyd Seaman"
11,Coxless Fours Championship,Heat 1,5,3,LEA (B),Lea RC,"Alex Wildy, Tobias Perren, Toby Dixon, Jonathan Daniels"
11,Coxless Fours Championship,Heat 1,6,5,QBC,Quintin BC,"Mark Chatwin, Robert Williams, Alexander Miller, Max Murdock"
11,Coxless Fours Championship,Heat 1,7,2,COX (B),Oxford City,"Lucian Purvis, James Green, Toby Seely, Henry Drohan"
12,Coxless Fours Championship,Heat 2,1,2,LDR (A),Leander Club,"Barnaby Stentiford, Finn Stevenson, Sam Twine, George Rossiter"
12,Coxless Fours Championship,Heat 2,2,3,EHU,Edinburgh Univ,"Matthew Christie, Oliver Wilkes, Calum Irvine, Rufus Scholefield"
12,Coxless Fours Championship,Heat 2,3,5,SIP,Sport Imperial,"Matthew Pointing, Joshua Butler, Sam Butler, Matthew Whaley"
12,Coxless Fours Championship,Heat 2,4,4,TRC,Thames RC,"James Palmer, William Downey, Luke Wertheim, Harry Dorrance-King"
12,Coxless Fours Championship,Heat 2,5,6,KRC,Kingston RC,"Fred Isaac, Mark Roberts, John Keen-Tomlinson, John Ciccarelli"
12,Coxless Fours Championship,Heat 2,6,1,ZUC,University Coll Cork RC,"David Synnott, David Keohane, Thomas Higgins, Steven Murphy"
13,Women's Coxless Pairs Tier 2,Heat 1,1,2,LEH,Lady E Holles,"Catherine King, Gemma King"
13,Women's Coxless Pairs Tier 2,Heat 1,2,4,ZNU (B),NUI Galway BC,"Nuala Landers, Alison Mooney"
13,Women's Coxless Pairs Tier 2,Heat 1,3,1,ZNU (A),NUI Galway BC,"Georgina Deane, Sadhbh O'Connor"
13,Women's Coxless Pairs Tier 2,Heat 1,4,5,LEA (A),Lea RC,"Bridget Snaith, Amanda Benson-Skailes"
13,Women's Coxless Pairs Tier 2,Heat 1,5,3,COX (A),Oxford City,"Stacey Crocker, Caitlin Barry"
13,Women's Coxless Pairs Tier 2,Heat 1,6,6,DUB (C),Durham Univ,"Tessa van Veen, Maya Nickituk"
14,Women's Coxless Pairs Tier 2,Heat 2,1,4,TRC (B),Thames RC,"Eleanor Garratt-Smith, Lowenna Coad"
14,Women's Coxless Pairs Tier 2,Heat 2,2,3,VRC,Vesta RC,"Robyn McGregor-Ritchie, Ruth McKellar"
14,Women's Coxless Pairs Tier 2,Heat 2,3,1,LEA (C),Lea RC,"Rachel Lund, Valentina Futoryanova"
14,Women's Coxless Pairs Tier 2,Heat 2,4,6,ZNU (D),NUI Galway BC,"Sarah Blaney, Alannah Leonard"
14,Women's Coxless Pairs Tier 2,Heat 2,5,2,ZNU (C),NUI Galway BC,"Susan Kennelly, Aisling Cahill"
14,Women's Coxless Pairs Tier 2,Heat 2,6,5,OLW (B),Oxford ULWRC,"Hannah Patel, Maline Meiske"
15,Women's Eights Tier 2,Heat 1,1,3,STN,Staines BC,"Suzanne Cole, Georgina Watling, Rachel Brown, Claire Couves, Sophie Richards, Catherine Long, Maddison Shoolbread, Emma Corless, [Cox] Anna Cackett"
15,Women's Eights Tier 2,Heat 1,2,4,YRK,York City RC,"Louise Hawkyard, Helen Waller, Jessica Pidgeon, Amy Newton, Edith Bourne, Rachel Witherick, Michelle Alexander, Joselyn Rankin, [Cox] Tabatha Cole"
15,Women's Eights Tier 2,Heat 1,3,2,CUR,Curlew RC,"Rebecca Jackson, Inga Jirgensone, Lianne Abbott, Anna Palsdottir, Claire Williams, Gemma Barker, Charlotte Waghorne, Jessica Phillips, [Cox] Alexander Smith"
15,Women's Eights Tier 2,Heat 1,4,6,CBR (A),Bristol City,"Caitlin Bloom, Rebecca Perkins, Sofia Deambrosi, Emma Bawden, Lauren O'Neill, Jenny Chapman, Chloe Farrar, Rachel Wilson, [Cox] Isobel Stone"
15,Women's Eights Tier 2,Heat 1,5,1,AKN (A),Auriol Ken,"Anne Schieck, Marianna Raffaele, Mateja Sborchia, Kathleen Cyr, Kirsty Page, Amanda Piggot, Sophie Lovett, Catherine Edwards, [Cox] Isy Marshall"
15,Women's Eights Tier 2,Heat 1,6,5,ZDT (C),Dublin U Ladies,"Ruthie McHugh, Jane Hogg, Aideen Fay, Aoife McGranaghan, Molly Brennan, Gabriele Gusciute, Anna Mangan, Ellen Murphy, [Cox] Clare White"
16,Women's Eights Tier 2,Heat 2,1,6,ZDT (B),Dublin U Ladies,"Nora Fisher, Sarah Kelly, Aoife Corcoran, Caoimhe Dempsey, Aoife Byrne, Gemma Foley, Laura Walsh, Sarah Higgins, [Cox] Aoife Reid"
16,Women's Eights Tier 2,Heat 2,2,3,VRC (A),Vesta RC,"Cameo Choquer, Victoria Carroll, Fiona Robinson, Cherry Fermor, Hannah Futter, Clare Wood, Fiona Palamarczuk, Kirsty McGregor-Ritchie, [Cox] Lauren Hardcastle"
16,Women's Eights Tier 2,Heat 2,3,4,COX (B),Oxford City,"Caroline Barnes, Isobel Diment, Emily Lyons, Ella Cope, Tabitha Peel, Jodie Buswell, Gwenn-AÃ«l CarrÃ©, Naomi Sharma, [Cox] Dhaval Desai"
16,Women's Eights Tier 2,Heat 2,4,5,UBR (B),Bristol Univ,"Lily Donovan, Sophie Angel, Maddie Sanders, Rosie Watkins, Madeleine Jannoe, Grace Ward-Allen, Catherine Nohre, Charlotte Marshall, [Cox] Caroline Welsh"
16,Women's Eights Tier 2,Heat 2,5,2,TRC (B),Thames RC,"Robyn Carter, Louisa Horton, Jennifer O'Boyle, Lucy Nee, Sophie Jenkins, Bryony Spottiswoode, Charlotte Potter, Eleanor Roberts, [Cox] Alastair Jackson"
17,Women's Coxed Fours Tier 3,Heat 1,1,5,LLA,Llandaff RC,"Catherine Raine, Grace Mahony, Emily Brace, Suzanne Erith, [Cox] Richard Summers"
17,Women's Coxed Fours Tier 3,Heat 1,2,4,GRO,Grosvenor RC,"Siobhan Barnard, Laura Champion, Jessica Hulson, Jess Fitzpatrick, [Cox] Elizabeth Williams"
17,Women's Coxed Fours Tier 3,Heat 1,3,6,ZGY (A),Galway RC,"Kellie Wade, Femhe Caffrey, Claire Elwood, Fiona Murtagh, [Cox] Sarah Lynch"
17,Women's Coxed Fours Tier 3,Heat 1,4,1,TRC (A),Thames RC,"Jennifer Pollard, Hayley Pullin, Rebecca Angwin, Sarah Newton, [Cox] Eleanor-Jayne Conway"
17,Women's Coxed Fours Tier 3,Heat 1,5,3,DUB (B),Durham Univ,"Alicia Schwarzenbach, Eva Siwiak-Jaszek, Megan Connolly, Harriet Watson, [Cox] Zoe Evans"
17,Women's Coxed Fours Tier 3,Heat 1,6,2,ZDT (B),Dublin U Ladies,"Sophie Cairns, Ciara Kiely, Saidhbhe Casey, Brona Murphy, [Cox] Clare White"
18,Women's Coxed Fours Tier 3,Heat 2,1,1,PTR (B),Putney Town,"Rachel Dean, Deborah Oakley, Catriona Docherty, Sophie Bluff, [Cox] Heather Longstaff"
18,Women's Coxed Fours Tier 3,Heat 2,2,2,LEE (A),Leeds RC,"Jessica Brush, Charlotte Milligan, Ella Sadler-Andrews, Emily Holt, [Cox] Harin Wijayathunga"
18,Women's Coxed Fours Tier 3,Heat 2,3,7,TSS (A),Tideway Sc Sch,"Jennifer Scrine, Rachel Scanlan, Kate Thorne, Katya De Gentile-Williams, [Cox] Jessica Saunders"
18,Women's Coxed Fours Tier 3,Heat 2,4,6,ZNU (B),NUI Galway BC,"Aisling Nolan, Ailbhe NÃ- Griofa, Sorcha O'Donnell, Shannon Sheridian, [Cox] Johanna Walsh"
18,Women's Coxed Fours Tier 3,Heat 2,5,3,ZDT (A),Dublin U Ladies,"Susie O' Neill, Ellen Clohessy, Maria Kennedy, Aine Kennedy, [Cox] Aoife Reid"
18,Women's Coxed Fours Tier 3,Heat 2,6,4,EXU,Exeter Univ,"Sophie Taylor, Amy Louise Ward, Caitlin Kickham, Emily Batchelor, [Cox] Sophie Wrixon"
18,Women's Coxed Fours Tier 3,Heat 2,7,5,NEW,Newcastle Univ,"Christina Castledine, Charlotte Penrose, Victoria Chamberlain, Kathleen Blake, [Cox] Sophie Grisewood"
19,Quad Sculls Tier 2,Final,1,6,MBC,Molesey BC,"Dominic Jackson, Dave Bell, Cormac Molloy, Rory Harris"
19,Quad Sculls Tier 2,Final,2,2,ZCD/ ZCR/ ZFS,University Coll Dublin RC/ Com.,"Jake McCarthy (ZFS), Shane O'Connell (ZCD), Andrew Goff (ZCD), Niall Beggan (ZCR)"
19,Quad Sculls Tier 2,Final,3,3,RDU (A),Reading Univ,"Robert McPherson, Simon Williamson, Franklin Hamilton, Christian Dove"
19,Quad Sculls Tier 2,Final,4,4,LDR,Leander Club,"Thomas Placidi, Cameron Forsythe, Tom Ballinger, Robby Crowther"
19,Quad Sculls Tier 2,Final,5,1,RDG (A),Reading RC,"Richard Laney, Will Robinson, Nicholas Musson, Nick Brown"
20,Coxless Fours Tier 3,Heat 1,1,2,NOW (B),Northwich RC,"Joseph Anderson, Finnian Lawton, Harry Taylor, George Lawton"
20,Coxless Fours Tier 3,Heat 1,2,7,MHD,Maidenhead RC,"Robert Smith, William Cranston, Tim Wallis-Caddell, Ross McCoriston"
20,Coxless Fours Tier 3,Heat 1,3,6,RDG (B),Reading RC,"Gareth Williams, S Clarke, Robert Leech, Charlie Newbould"
20,Coxless Fours Tier 3,Heat 1,4,3,YRK (B),York City RC,"Patrick Evans, Andrew Wilkinson, Daniel Lewis, Benjamin Bollans"
20,Coxless Fours Tier 3,Heat 1,5,5,MBC (C),Molesey BC,"Ashley Cowley, Cledwyn Ellison, William Hetherington, James Phillips"
20,Coxless Fours Tier 3,Heat 1,6,1,AKN (A),Auriol Ken,"James Dickinson, Cameron Graham, Sebastian Frechtling, Mark Mearing-Smith"
