Race No,Event Name,Race Type,Position,Lane Number,Club Code,Club Name,Crew List
20,Coxless Fours Tier 3,Heat 1,7,4,CBS,Cambois RC,"Jamie Young, Lee McCarron, Richard Fergie, Jamie McCarron"
21,Coxless Fours Tier 3,Heat 2,1,4,CBR (B),Bristol City,"Cameron Smith, James Wadsworth, Will Japp, Edward Piercy"
21,Coxless Fours Tier 3,Heat 2,2,2,CUR (A),Curlew RC,"Connor Austin, Toby Churchus, Alexander Gibbons, Michael Scott"
21,Coxless Fours Tier 3,Heat 2,3,7,MBC (B),Molesey BC,"Robin Mould, Aaron Wilkins, Adam Heayberd, William Johnston"
21,Coxless Fours Tier 3,Heat 2,4,1,TSS (B),Tideway Sc Sch,"Tom Jenkins, Paul Bruce, Dimeji Ogunyoye, James Budenberg"
21,Coxless Fours Tier 3,Heat 2,5,3,SUA (B),Stratford Avon,"Harpreet Mander, Oliver Smith, Benjamin Smith, Alastair Collier"
21,Coxless Fours Tier 3,Heat 2,6,5,RDG (D),Reading RC,"Luke Grundy, Henry Stevens, James Batchelor, Michael Croll"
21,Coxless Fours Tier 3,Heat 2,7,6,PTR (B),Putney Town,"Ewan Maddock, Cyrille Martin, Phillip Pollard, Samuel Russell"
22,Single Sculls Tier 4,Heat 1,1,3,IEL,Isle of Ely RC,George Bourne
22,Single Sculls Tier 4,Heat 1,2,5,ZCK,Cork BC,Barry O'Flynn
22,Single Sculls Tier 4,Heat 1,3,6,PMB,Pembroke Oxford,Edward Rolls
22,Single Sculls Tier 4,Heat 1,4,4,ZCK,Cork BC,Cian O'Sullivan
23,Single Sculls Tier 4,Heat 2,1,2,RDU,Reading Univ,Luke Reiser
23,Single Sculls Tier 4,Heat 2,2,5,MBC,Molesey BC,Sylvain Boyer
23,Single Sculls Tier 4,Heat 2,3,6,UTC,Upper Thames RC,Robert Moles
23,Single Sculls Tier 4,Heat 2,4,4,MBC,Molesey BC,Duncan McLellan
23,Single Sculls Tier 4,Heat 2,5,3,UTC,Upper Thames RC,Tim Senior
24,Women's Single Sculls Tier 4,Heat 1,1,7,TSS,Tideway Sc Sch,Gabby Cutler
24,Women's Single Sculls Tier 4,Heat 1,2,5,GRF,Greenbank,Sarah E Lewis
24,Women's Single Sculls Tier 4,Heat 1,3,4,ZQL,Queens U Ladies,Olivia Blundell
24,Women's Single Sculls Tier 4,Heat 1,4,3,CNN,Cambridge 99,Catherine Watson
24,Women's Single Sculls Tier 4,Heat 1,5,6,NRC,Nottingham RC,Fleur TavarÃ©
24,Women's Single Sculls Tier 4,Heat 1,6,2,WRR,Worcester RC,Eloise Foulds
24,Women's Single Sculls Tier 4,Heat 1,8,1,SPG,St Paul's Girls,Lucinda Douse
25,Women's Single Sculls Tier 4,Heat 2,1,4,BAU,Bath Univ,Laura Macro
25,Women's Single Sculls Tier 4,Heat 2,2,2,GRO,Grosvenor RC,Lucy Iball
25,Women's Single Sculls Tier 4,Heat 2,3,1,GHP,Glos Hartpury,Bryony Lawrence
25,Women's Single Sculls Tier 4,Heat 2,4,3,UBR,Bristol Univ,Teuntje Tijssen
25,Women's Single Sculls Tier 4,Heat 2,5,7,ZNU,NUI Galway BC,Ellen Ormsby
25,Women's Single Sculls Tier 4,Heat 2,6,6,GLW,Glasgow RC,Robyn Brogan
25,Women's Single Sculls Tier 4,Heat 2,7,5,TNT,1927 BC,Sarah Harbour
26,Women's Double Sculls Tier 3,Heat 1,1,2,TSS (C),Tideway Sc Sch,"Thea Adamson, Elizabeth Williams"
26,Women's Double Sculls Tier 3,Heat 1,2,5,IMP,Imperial Coll,"Jowita Mieszkowska, Kathryn Barnhill"
26,Women's Double Sculls Tier 3,Heat 1,3,3,BAU,Bath Univ,"Megan Stoker, Carlotta Broglia"
26,Women's Double Sculls Tier 3,Heat 1,4,4,NEW,Newcastle Univ,"Elvira Drummond, Sofia Turner"
26,Women's Double Sculls Tier 3,Heat 1,5,6,ARD,Ardingly RC,"Hope Warren, Caroline Reed"
26,Women's Double Sculls Tier 3,Heat 1,6,1,PTR,Putney Town,"Karen Shepherd, Cecile Auty-Jacklin"
27,Women's Double Sculls Tier 2,Heat 2,1,6,LER,Leicester RC,"Aoife Holohan, Louise TORT"
27,Women's Double Sculls Tier 2,Heat 2,2,5,MBC (A),Molesey BC,"Hannah Foxley, Marie Grant"
27,Women's Double Sculls Tier 2,Heat 2,3,3,UBI,Birmingham Univ,"Isobel Haig, Emily Hutchinson"
27,Women's Double Sculls Tier 2,Heat 2,4,1,WRR,Worcester RC,"Lucy Powell, Megan Price"
27,Women's Double Sculls Tier 2,Heat 2,5,2,AGE,Agecroft RC,"Lauren Barclay, Jessica Swindells"
27,Women's Double Sculls Tier 2,Heat 2,6,4,CFC (B),Cardiff City RC,"Victoria Self, Carmen Bedford"
28,Lightweight Single Sculls,Heat 1,1,3,LDR,Leander Club,Jonathan Jackson
28,Lightweight Single Sculls,Heat 1,2,4,CNN,Cambridge 99,Henk-Jaap Wagenaar
28,Lightweight Single Sculls,Heat 1,3,6,ZNU,NUI Galway BC,Tom Dillon
28,Lightweight Single Sculls,Heat 1,4,5,SCU,Strathclyde U,Ben Parsonage
29,Lightweight Single Sculls,Heat 2,1,2,ZQU,Queens Belfast,Miles Taylor
29,Lightweight Single Sculls,Heat 2,2,4,CHR,Christchurch RC,Joseph Livy
29,Lightweight Single Sculls,Heat 2,3,5,TRC,Thames RC,Philip Lee
29,Lightweight Single Sculls,Heat 2,4,3,EAR,Earith SC,Alexander Carter
30,Single Sculls Tier 2,Final,1,2,IMP,Imperial Coll,Harry Uglow
30,Single Sculls Tier 2,Final,2,6,WBS,Windsor Boys,Sam Bodkin
30,Single Sculls Tier 2,Final,3,1,BRX,Broxbourne RC,Matthew Day
30,Single Sculls Tier 2,Final,4,5,UTC,Upper Thames RC,Thomas Carter
30,Single Sculls Tier 2,Final,5,4,BAU,Bath Univ,Thomas Stace
30,Single Sculls Tier 2,Final,6,3,TSS,Tideway Sc Sch,Jack Keech
31,Women's Quad Sculls Tier 2,Final,1,4,IEL,Isle of Ely RC,"Helena O'Donnell, Rebecca Welch, Kate Lyster, Molly Johnson"
31,Women's Quad Sculls Tier 2,Final,2,2,RDU (A),Reading Univ,"Poppy Durkan, Megan Park, Lucy Ryan, Loretta Grove"
31,Women's Quad Sculls Tier 2,Final,3,7,SPG,St Paul's Girls,"Helen Elizabeth Kirkpatrick, Lara Emma Catherine Valt, Nicola kate Lawless, Aurelia Cowan"
31,Women's Quad Sculls Tier 2,Final,4,5,RDU (B),Reading Univ,"Anna Smart, Maddie Archer, Amy Fuller, Victoria Norton"
31,Women's Quad Sculls Tier 2,Final,5,6,RDU (C),Reading Univ,"Molly Regan, Gina Tarpey, Amber Mayall, Helen Such"
31,Women's Quad Sculls Tier 2,Final,6,1,GUI,Guildford RC,"Jackie Johnson, Emma-Lucy Pinchbeck, Lenka Higley, Annika Gleichmann"
31,Women's Quad Sculls Tier 2,Final,7,3,DUR,Durham ARC,"Elizabeth Law, Taya Parker-Mian, Emma Lyons, Elizabeth Holmes"
32,Women's Coxless Fours Championship,Final,1,6,IMP/ ULO,Imperial Coll/ London Univ,"Alessandra French (ULO), Isobel Powell (IMP), Charlotte Hodgkins-Byrne (ULO), Georgia Statham (ULO)"
32,Women's Coxless Fours Championship,Final,2,1,DUB (A),Durham Univ,"Rebekka Hodson, Helena Barton, Lauren Irwin, Hanna Gailis Inntjore"
32,Women's Coxless Fours Championship,Final,3,5,IMP,Imperial Coll,"Natalie Long, Joanna Thom, Meghann Jackson, Maddalena Ardissino"
32,Women's Coxless Fours Championship,Final,4,3,TSS (B),Tideway Sc Sch,"Rachel Francis, Charlotte Dexter, Rowi Mortimer, Anna Terry"
32,Women's Coxless Fours Championship,Final,5,4,ZCR,Commercial RC,"martina bracken, edel gary, naomi fearon, ruth morris"
32,Women's Coxless Fours Championship,Final,6,7,ZCK,Cork BC,"Frances Judge, Linda Murphy, Grace Collins, Lisa Dilleen"
32,Women's Coxless Fours Championship,Final,7,2,DUB (B),Durham Univ,"Lucinda Ellaway-Bell, Ellen Roberts, Amy Polglase, Helena Louise Lang"
33,Coxed Fours Championship,Final,1,2,IMP (A),Imperial Coll,"Oliver Hines, Tristan Vouilloz, Toby Heaton, Jack Walsh, [Cox] Christopher Au"
33,Coxed Fours Championship,Final,2,1,SAN,St Andrew BC,"Gregor Maxwell, Findlay Ralley, Kieran Tierney, Graham Ord, [Cox] Helena Watson"
33,Coxed Fours Championship,Final,3,6,ZNU (B),NUI Galway BC,"Brion O'Rourke, Eoghan Whittle, Jack Bennett, Oisin Nolan, [Cox] Barry Murphy"
33,Coxed Fours Championship,Final,4,3,ZDU (A),Dublin University BC,"Liam Hawkes, Josh Norton, Liadov Andrej, Patrick Moreau, [Cox] Hamilton Rowan"
33,Coxed Fours Championship,Final,5,5,MBC (A),Molesey BC,"Andy Warren, Rhys Westall, Kenneth Gray, Andrew Turner, [Cox] Jonna de Vries"
33,Coxed Fours Championship,Final,6,4,ZCD,University Coll Dublin RC,"Sam Bolger, Andrew Griffin, Eoin Gleeson, Ross Thompson, [Cox] Orlagh Reid"
34,Eights Tier 2,Final,1,5,ETN (A),Eton Coll,"Charles Pearson, Alexander Boardman, Francis Baring, Noah Norman, Patrick Adams, Felix Drinkall, Oscar Carr-Middleton, Max Ridgewell, [Cox] George Cozens"
34,Eights Tier 2,Final,2,4,SAA,Star & Arrow,"Tom Wiblin, Patrick George, Harry Higginbottom, James Fox, Jonathan Cameron, Callum Johnson, Chris Ray, Bertie Woodward-Fisher, [Cox] Samuel Royston"
34,Eights Tier 2,Final,3,3,RAD (A),Radley Coll,"Freddie Corner, Freddie Elwes, Max Dunlap, William Heagerty, Luke Miles, Archie McChesney, Max Senior, Edward Rae Smith, [Cox] Matthew Dawson"
34,Eights Tier 2,Final,4,2,TRC (B),Thames RC,"Simon Moss, Joe Abdalla, Nicholas Pusinelli, Andrew Gordon, Charlie Bouch, Sam Thornton, Huw Jones, Sebastien Tyrie, [Cox] Emily Burge"
34,Eights Tier 2,Final,5,6,AGE (A),Agecroft RC,"Andrew Thomas, Tristan Hollis, Thomas Buckley, Rory O'Neill, Sean Szekely, John Ford, Benedict Adey-Johnson, Jack Roe, [Cox] Lucy Masters"
34,Eights Tier 2,Final,6,7,TSS,Tideway Sc Sch,"Rob Hogan, Sean Blake, Robert Muscroft, Lewis Van Diggele, Robert Hodgson, Samuel Anderson, Edward Beckett, Kieran Brown, [Cox] Ruaridh MacPhee"
35,Eights Tier 4,Final,1,4,RCH (A),Royal Chester,"Fraser Morgan, Henry William McGarva, Peter Dean, Daniel Weatherly, Harrison Hunter, Thomas Rushton, Alexander Constantinou, John Hedley McGarva, [Cox] Abigail Sanders"
35,Eights Tier 4,Final,2,3,NRC,Nottingham RC,"Hamish Hughes, Toby Piggott, Matthew Bowles, Adam Wright, George Rymell, Stephen Bennett, Ben Farrell, James Doleman, [Cox] Sophie Jones"
35,Eights Tier 4,Final,3,5,JEO,Jesus Coll Oxf,"John Gardner, Iolo Jones, Robert Strachan, Hugo Markland, Thomas de Sousa, Keir Bowater, Andrew Everall, Tom Commins, [Cox] Iona Gilby"
35,Eights Tier 4,Final,4,6,LEE (A),Leeds RC,"Androioannis Lorentzatos, Mark Tarrant, Lewis Marston, Conor Vincent, James Tipper, Daniel Humphrey, Vasileios Athanasiadis, Theodosios Travlos, [Cox] Jasmine Jones"
35,Eights Tier 4,Final,5,7,EXU (B),Exeter Univ,"Fergus Shegog, Cameron Murray, Ben Shaw, James Manton, James Shaw, John Hunt, Angus Irvine, Charles Scott, [Cox] Edward Mills"
35,Eights Tier 4,Final,6,2,DUB,Durham Univ,"Matthew Roe, Harry Cox, Lachie Ives, George Cansdale, Lloyd Barron-Robinson, Christian Palmer, Lucas Rodd, Benjamin Evans, [Cox] Fiona Hardyman"
36,Coxed Fours Tier 3,Final,1,5,DUB (A),Durham Univ,"Max Robinson, Oscar Lindsay, Danylo Gorenkin, Leon Langmead, [Cox] Eleanor Robson"
36,Coxed Fours Tier 3,Final,2,4,DUB (B),Durham Univ,"Chris Rimmer, Joseph Johansen, Patrick Kinch, James Vogel, [Cox] Benjamin Rich"
36,Coxed Fours Tier 3,Final,3,6,SUA (A),Stratford Avon,"Edward Lewry, Thomas Coles, Ben Twiney, Christopher Thomas, [Cox] Eleanor Willetts"
36,Coxed Fours Tier 3,Final,4,3,ZCK,Cork BC,"Tomas Power, Sean O'Sullivan, Joe Kearney, Neil McCarthy, [Cox] Siobhan Egan"
37,Coxless Fours Tier 5,Final,1,4,RAM,Radley Mariners,"R Gearing, Finlay Gronmark, Alexander Richardson, T Gearing"
37,Coxless Fours Tier 5,Final,2,6,CFC (A),Cardiff City RC,"Shane Ahearne, Matthew Nicholls, Rhys Paul, Adrien Grubb"
37,Coxless Fours Tier 5,Final,3,5,TYN (A),Tyne RC,"Serkan Turkmen, A J Musgrave, Danny Hunter, Henry Galbraith"
37,Coxless Fours Tier 5,Final,4,3,DAT,Dart Totnes ARC,"Harry Walker, Matthew Heming, Tom Walton, Harrison Skinner"
37,Coxless Fours Tier 5,Final,5,2,LLA,Llandaff RC,"Edward Lewis, Alexander Lawrence, Matthew Virden, Steffan Evans"
37,Coxless Fours Tier 5,Final,6,7,CNN,Cambridge 99,"Nathan Ryan, Friso van Gent, Robert Sargent, Rhidian Maltby"
38,Coxed Fours Tier 5,Final,1,6,GLU,Glasgow Univ,"Morgan Serpell, Calum Sinclair, Iain Mclaughlin, Gerard Gallagher, [Cox] Rebecca Vest"
38,Coxed Fours Tier 5,Final,2,5,CNN,Cambridge 99,"Edward Gardiner, Dominic Bennett, Nicholas Thorn, Helge Dietert, [Cox] Lily Chan"
38,Coxed Fours Tier 5,Final,3,4,AGE (A),Agecroft RC,"Adam Godfrey, David Bentham, Nick Morrey, Oliver Uttley, [Cox] Annabel Pooley"
38,Coxed Fours Tier 5,Final,4,3,BOU,Bournemouth Un,"Liam Steele, Jacob Manson, James Lambton-Heys, Gian-Luc Angiolini, [Cox] Laura Sutton"
38,Coxed Fours Tier 5,Final,5,2,WAR,Warwick BC,"Andrew Collett, Michael Hourigan, Patrick Hourigan, Philip Tonkin, [Cox] Samantha Wesley"
38,Coxed Fours Tier 5,Final,6,7,RCH,Royal Chester,"Matthew Webb, David Barstow, Harry Ballard, Jonathan Jamshed, [Cox] Jessica Bromley"
39,Women's Coxed Fours Championship,Final,1,5,LEA (B),Lea RC,"Rebecca Minnich, Lucy Stackpool-Moore, Lizzie Chapman, Caroline Newbury, [Cox] Nicola Shepherd"
39,Women's Coxed Fours Championship,Final,2,1,GLT (A),Godolphin Lat,"Elizabeth Gay, Clare Peterson, Carlotta Blamey-Beccaria, Emily Lindberg, [Cox] Libby Ross"
39,Women's Coxed Fours Championship,Final,3,4,AKN (B),Auriol Ken,"Joanna Innes-Hopkins, Angela Hitchens, Katherine Pankhurst, Tamara Zwaagstra, [Cox] Chris Williamson"
39,Women's Coxed Fours Championship,Final,4,2,IMP,Imperial Coll,"Heather Walker, Rachel Snow, Eleanor Disney, Philippa England, [Cox] Rebecca Rowe"
39,Women's Coxed Fours Championship,Final,5,6,COX (B),Oxford City,"Louisa Taylor, Lucy Martin, Caitlin Armstrong, Corinne Larkworthy, [Cox] Suzanna Drohan"
39,Women's Coxed Fours Championship,Final,6,3,DUB (A),Durham Univ,"Francesca Quinn, Gabriella Hatfield, Megan Lillington, Kate Lillington, [Cox] Abigail Riley"
40,Coxless Pairs Tier 2,Final,1,3,IMP (C),Imperial Coll,"Romain Barnoud, Edward Rees"
40,Coxless Pairs Tier 2,Final,2,6,SCU (B),Strathclyde U,"Edward Ayton, Calum Young"
40,Coxless Pairs Tier 2,Final,3,5,REX (A),Rex BC,"George Middlehurst, Patrick Hanratty"
40,Coxless Pairs Tier 2,Final,4,2,ZUC (B),University Coll Cork RC,"Evan White, Julian Larkin"
40,Coxless Pairs Tier 2,Final,5,4,PTR (A),Putney Town,"Henry Gill, Alistair Blair"
40,Coxless Pairs Tier 2,Final,6,7,ZNU,NUI Galway BC,"Barry Murphy, Conor Egan"
41,Coxless Fours Championship,Final,1,5,LDR (A),Leander Club,"Barnaby Stentiford, Finn Stevenson, Sam Twine, George Rossiter"
41,Coxless Fours Championship,Final,2,3,EHU,Edinburgh Univ,"Matthew Christie, Oliver Wilkes, Calum Irvine, Rufus Scholefield"
41,Coxless Fours Championship,Final,3,4,LRC (A),London RC,"Matthew Cummings, Nicholas Parnell, Stephen Griffiths, Dominic Parnell"
41,Coxless Fours Championship,Final,4,7,SIP,Sport Imperial,"Matthew Pointing, Joshua Butler, Sam Butler, Matthew Whaley"
41,Coxless Fours Championship,Final,5,6,ZNU (B),NUI Galway BC,"Liam Keane, Mantis Pukelis, Kevin Nevile, Richard Bennett MBC (A) 4- Molesey BC Sam Tuck, Benjamin Witting, Jens Clausen, Lewis Moran"
42,Women's Eights Tier 2,Final,1,5,ZDT (B),Dublin U Ladies,"Nora Fisher, Sarah Kelly, Aoife Corcoran, Caoimhe Dempsey, Aoife Byrne, Gemma Foley, Laura Walsh, Sarah Higgins, [Cox] Aoife Reid"
42,Women's Eights Tier 2,Final,2,4,STN,Staines BC,"Suzanne Cole, Georgina Watling, Rachel Brown, Claire Couves, Sophie Richards, Catherine Long, Maddison Shoolbread, Emma Corless, [Cox] Anna Cackett"
42,Women's Eights Tier 2,Final,3,3,VRC (A),Vesta RC,"Cameo Choquer, Victoria Carroll, Fiona Robinson, Cherry Fermor, Hannah Futter, Clare Wood, Fiona Palamarczuk, Kirsty McGregor-Ritchie, [Cox] Lauren Hardcastle"
42,Women's Eights Tier 2,Final,4,2,CUR,Curlew RC,"Rebecca Jackson, Inga Jirgensone, Lianne Abbott, Anna Palsdottir, Claire Williams, Gemma Barker, Charlotte Waghorne, Jessica Phillips, [Cox] Alexander Smith"
42,Women's Eights Tier 2,Final,5,6,YRK,York City RC,"Louise Hawkyard, Helen Waller, Jessica Pidgeon, Amy Newton, Edith Bourne, Rachel Witherick, Michelle Alexander, Joselyn Rankin, [Cox] Tabatha Cole"
42,Women's Eights Tier 2,Final,6,7,COX (B),Oxford City,"Caroline Barnes, Isobel Diment, Emily Lyons, Ella Cope, Tabitha Peel, Jodie Buswell, Gwenn-AÃ«l CarrÃ©, Naomi Sharma, [Cox] Dhaval Desai"
43,Women's Coxless Pairs Tier 2,Final,1,4,LEH,Lady E Holles,"Catherine King, Gemma King"
43,Women's Coxless Pairs Tier 2,Final,2,3,VRC,Vesta RC,"Robyn McGregor-Ritchie, Ruth McKellar"
43,Women's Coxless Pairs Tier 2,Final,3,2,ZNU (A),NUI Galway BC,"Georgina Deane, Sadhbh O'Connor"
43,Women's Coxless Pairs Tier 2,Final,4,6,ZNU (B),NUI Galway BC,"Nuala Landers, Alison Mooney"
43,Women's Coxless Pairs Tier 2,Final,5,5,TRC (B),Thames RC,"Eleanor Garratt-Smith, Lowenna Coad"
43,Women's Coxless Pairs Tier 2,Final,6,7,LEA (C),Lea RC,"Rachel Lund, Valentina Futoryanova"
44,Women's Coxed Fours Tier 3,Final,1,5,PTR (B),Putney Town,"Rachel Dean, Deborah Oakley, Catriona Docherty, Sophie Bluff, [Cox] Heather Longstaff"
44,Women's Coxed Fours Tier 3,Final,2,2,ZGY (A),Galway RC,"Kellie Wade, Femhe Caffrey, Claire Elwood, Fiona Murtagh, [Cox] Sarah Lynch"
44,Women's Coxed Fours Tier 3,Final,3,4,LLA,Llandaff RC,"Catherine Raine, Grace Mahony, Emily Brace, Suzanne Erith, [Cox] Richard Summers"
44,Women's Coxed Fours Tier 3,Final,4,6,GRO,Grosvenor RC,"Siobhan Barnard, Laura Champion, Jessica Hulson, Jess Fitzpatrick, [Cox] Elizabeth Williams"
44,Women's Coxed Fours Tier 3,Final,5,3,LEE (A),Leeds RC,"Jessica Brush, Charlotte Milligan, Ella Sadler-Andrews, Emily Holt, [Cox] Harin Wijayathunga"
44,Women's Coxed Fours Tier 3,Final,6,7,TSS (A),Tideway Sc Sch,"Jennifer Scrine, Rachel Scanlan, Kate Thorne, Katya De Gentile-Williams, [Cox] Jessica Saunders"
45,Women's Single Sculls Tier 2,Final,1,6,TRC,Thames RC,Suzi Perry
45,Women's Single Sculls Tier 2,Final,2,4,TRC,Thames RC,Jordan Cole-Hossain
45,Women's Single Sculls Tier 2,Final,3,5,PBD,Poplar B&D,Phoebe Ohene
45,Women's Single Sculls Tier 2,Final,4,3,WRR,Worcester RC,Catherine Jackson
45,Women's Single Sculls Tier 2,Final,5,2,LEH,Lady E Holles,Elizabeth Witt
46,Double Sculls Tier 3,Final,1,2,RDU,Reading Univ,"Dominic Tope, Vincent DeLuca"
46,Double Sculls Tier 3,Final,2,6,HUN,Huntingdon BC/ Leeds Univ,"Joshua Davies (HUN), Fergus Mitchell-Dwelly (LDU)"
46,Double Sculls Tier 3,Final,3,5,CFC,Cardiff City RC/ Cardiff Met U...,"Jacob Bryning, Ollie Gibbons"
46,Double Sculls Tier 3,Final,4,4,TKC,Team Keane,"Paul Keane, Jonathan Brown"
46,Double Sculls Tier 3,Final,5,3,HCS,Durham Univ/ Newcastle Univ,"Lorence Jordan, Patrick Morgan-Jones"
47,Double Sculls Championship,Final,1,2,DUB/ NEW,Durham Univ/ Newcastle Univ,"Hugo Coussens (DUB), Oliver John Varley (NEW)"
47,Double Sculls Championship,Final,2,1,ZSN/ ZUC,Shandon BC/ University Coll Co...,"Dan Begley (ZSN), Ronan Byrne (ZUC)"
47,Double Sculls Championship,Final,3,7,ZSN (B),Shandon BC,"Stephen O'Sullivan, Colm Hennessy"
47,Double Sculls Championship,Final,4,6,AKN,Auriol Ken,"W Hugh MacKworth-Praed, Elliot Barton"
47,Double Sculls Championship,Final,5,4,VRC,Vesta RC,"Simon Woodfine, Harry Bond"
47,Double Sculls Championship,Final,6,5,ZDJ,Castleconnell Boat Club,"Shane Haugh, Fionnan Crowley"
47,Double Sculls Championship,Final,7,3,ELZ/ FUL,Elizabethan BC/ Fulham Reach,"Pierre Thomas (FUL), Tom Fielder (ELZ)"
48,Junior 18 Quad Sculls,Heat 1,1,4,CCS,Claires Court,"Jack Jesseman, Henry Osborne, Callum Perera, Oliver Costley"
