Race No,Event Name,Race Type,Position,Lane Number,Club Code,Club Name,Crew List
48,Junior 18 Quad Sculls,Heat 1,2,2,TSS (A),Tideway Sc Sch,"Laurence Joss, Cameron Christie, Luke Hatteland-Dunn, Marcus Jonas"
48,Junior 18 Quad Sculls,Heat 1,3,3,SAA (A),Star & Arrow,"Christopher Daniell, Oliver Whitfield, David Few, Matthew Peters"
48,Junior 18 Quad Sculls,Heat 1,4,5,GLB (B),Globe RC,"Archie Kirk, James Watson-Gandy, Ronald Richardson, Peter Howard"
48,Junior 18 Quad Sculls,Heat 1,5,6,HCS,Hereford Cathl,"Charles Powell, Tom Hutchinson, Sebastian Dixon, Phoenix Lester"
49,Junior 18 Quad Sculls,Heat 2,1,3,GLB (A),Globe RC,"Sam Baker, Callum Sullivan, Jake Offiler, Dominic Sullivan"
49,Junior 18 Quad Sculls,Heat 2,2,6,WES,Westminster Sch,"George Hockey, Will Dubin, William Allen, Pedro Santos"
49,Junior 18 Quad Sculls,Heat 2,3,2,SAA (B),Star & Arrow,"Benjamin Smeeton, Joe Willis, Hadley Butcher, Miles Devereux"
49,Junior 18 Quad Sculls,Heat 2,4,5,TSS (C),Tideway Sc Sch,"Stefan Okuka, Ambrose Mac-Fall, Alexander Jonas, John Lewis"
50,Junior 18 Quad Sculls,Heat 3,1,3,MHD (A),Maidenhead RC,"Harrison Rowe, Elliott Kemp, Edoardo Marshall, Victor Kleshnev"
50,Junior 18 Quad Sculls,Heat 3,2,4,LEA,Lea RC,"Anthony Duncalf, Morton Sommerville Yesufu, Becan Donald, Alexander Badcott"
50,Junior 18 Quad Sculls,Heat 3,3,2,LTU,Latymer Upper,"Oliver McChesney, Flynn Traeger, Matthew Morgan, James Phelps"
50,Junior 18 Quad Sculls,Heat 3,4,5,MHD (B),Maidenhead RC,"William Smith, Daniel Somerville, Sean O'Mahony, Ethan O'Connor"
51,Women's Double Sculls Championship,Final,1,7,ZFS (B),Skibereen RC,"Aoife Casey, Denise Walsh"
51,Women's Double Sculls Championship,Final,2,4,EXU,Exeter Univ,"Oluwaseun Olusanya, Susannah Duncan"
51,Women's Double Sculls Championship,Final,3,5,SAA,Star & Arrow,"Kesiah Roe, Saskia Devereux"
51,Women's Double Sculls Championship,Final,4,6,ULO,London Univ,"Emily Wilks, Catherine Ador"
51,Women's Double Sculls Championship,Final,5,1,TYN (A),Tyne RC,"Laura Clack, Amy Bowman"
51,Women's Double Sculls Championship,Final,6,2,TSS (A),Tideway Sc Sch,"Emily Walters, Bethan Walters"
51,Women's Double Sculls Championship,Final,7,3,MBC (B),Molesey BC,"Alika-Peach Molloy, Claire McKeown"
52,Coxless Fours Tier 3,Final,1,4,NOW (B),Northwich RC,"Joseph Anderson, Finnian Lawton, Harry Taylor, George Lawton"
52,Coxless Fours Tier 3,Final,2,5,CBR (B),Bristol City,"Cameron Smith, James Wadsworth, Will Japp, Edward Piercy"
52,Coxless Fours Tier 3,Final,3,6,MHD,Maidenhead RC,"Robert Smith, William Cranston, Tim Wallis-Caddell, Ross McCoriston"
52,Coxless Fours Tier 3,Final,4,3,CUR (A),Curlew RC,"Connor Austin, Toby Churchus, Alexander Gibbons, Michael Scott"
52,Coxless Fours Tier 3,Final,5,7,MBC (B),Molesey BC,"Robin Mould, Aaron Wilkins, Adam Heayberd, William Johnston"
52,Coxless Fours Tier 3,Final,6,2,RDG (B),Reading RC,"Gareth Williams, S Clarke, Robert Leech, Charlie Newbould"
53,Women's Eights Tier 4,Final,1,3,UOC,Chester Univ,"Sophie Bell, Leah Hoggarth, Mairead Flannery, Millie Frith, Roberta Coll, Holly Ellen Ringland, Sarah Brodie-Browne, Charlie Shaw, [Cox] Eira Marie Hagland"
53,Women's Eights Tier 4,Final,2,4,UYO,York Univ,"Fiona Collins-taylor, Isla McAully, Alice Glenister, Amanda Jackson, Carla Enrica Foglia, Josie Phillipps, Abigayil Hopkins-Flanagan, Katherine Hill, [Cox] Ellen Kelly"
53,Women's Eights Tier 4,Final,3,5,USU,Surrey Univ,"Sophie Hossack, Naomi Coleman, Jenna Charman, Fiona Norris, Megan Moloney, Jasmine Bone, Eleanor Stevens, Rachel Pritchard, [Cox] Lauren Rathbone"
53,Women's Eights Tier 4,Final,4,2,VRC (B),Vesta RC,"BRIGETTE HAMMER, Claire Mackay, Stephanie Withers, Chloe Speller, Mikaela Blowing, Sophie Hoult, Alice Hoskins, Tahlia Madden, [Cox] Charlotte Kippax"
53,Women's Eights Tier 4,Final,5,6,IMP,Imperial Coll,"Tosca Cederberg Marmefelt, Georgia Grand, Georgiana Malin, Alix Fenies, Geraldine Regnier, Martha Parkinson, Jessica Olive, Agnese Grison, [Cox] Catherine Bowden"
54,Single Sculls Tier 4,Final,1,4,IEL,Isle of Ely RC,George Bourne
54,Single Sculls Tier 4,Final,2,6,ZCK,Cork BC,Barry O'Flynn
54,Single Sculls Tier 4,Final,3,3,MBC,Molesey BC,Sylvain Boyer
54,Single Sculls Tier 4,Final,4,2,PMB,Pembroke Oxford,Edward Rolls
54,Single Sculls Tier 4,Final,5,5,RDU,Reading Univ,Luke Reiser
54,Single Sculls Tier 4,Final,6,7,UTC,Upper Thames RC,Robert Moles
55,Women's Single Sculls Tier 4,Final,1,5,BAU,Bath Univ,Laura Macro
55,Women's Single Sculls Tier 4,Final,2,3,GRO,Grosvenor RC,Lucy Iball
55,Women's Single Sculls Tier 4,Final,3,6,GRF,Greenbank,Sarah E Lewis
55,Women's Single Sculls Tier 4,Final,4,7,GHP,Glos Hartpury,Bryony Lawrence
55,Women's Single Sculls Tier 4,Final,5,4,TSS,Tideway Sc Sch,Gabby Cutler
55,Women's Single Sculls Tier 4,Final,6,2,ZQL,Queens U Ladies,Olivia Blundell
56,Women's Double Sculls Tier 3,Final,1,4,TSS (C),Tideway Sc Sch,"Thea Adamson, Elizabeth Williams"
56,Women's Double Sculls Tier 3,Final,2,5,LER,Leicester RC,"Aoife Holohan, Louise TORT"
56,Women's Double Sculls Tier 3,Final,3,3,MBC (A),Molesey BC,"Hannah Foxley, Marie Grant"
56,Women's Double Sculls Tier 3,Final,4,2,BAU,Bath Univ,"Megan Stoker, Carlotta Broglia"
56,Women's Double Sculls Tier 3,Final,5,6,IMP,Imperial Coll,"Jowita Mieszkowska, Kathryn Barnhill"
56,Women's Double Sculls Tier 3,Final,6,7,UBI,Birmingham Univ,"Isobel Haig, Emily Hutchinson"
57,Eights Tier 3,Heat 1,1,4,AGE (B),Agecroft RC,"Andrew Thomas, Rory O'Neill, Thomas Buckley, Tristan Hollis, Sean Szekely, John Ford, Benedict Adey-Johnson, Jack Roe, [Cox] Lucy Masters"
57,Eights Tier 3,Heat 1,2,3,WRR,Worcester RC,"David Hopkins, James Riach, Alex Kearns, Jack McDonald, Ryan Pettifer, William Fraser, Joshua Rogers, Timothy Woodman, [Cox] Molly Elkins"
57,Eights Tier 3,Heat 1,3,1,IMP,Imperial Coll,"Ian Kegler, James Wilson, David Simmonds, Matthew Layton, Ben Hambrook, Matthew McElroy, Harry Uglow, Harry Knights, [Cox] Charlotte Grayson"
57,Eights Tier 3,Heat 1,4,7,SOU,S'hampton Univ,"Edward Trigle, Sam Diserens, Louis Gautier, Gregory Sturgess, Finn McGahan, Tomas Sidorowicz, Christopher Sim, Fraser Jarrett, [Cox] Molly Brown"
57,Eights Tier 3,Heat 1,5,6,MAR (A),Marlow RC,"Matthew Smith, James Busby, Mark Ruinet, Christopher Renwick, Kingsley McDiarmid, Thomas Rendell, David Brindle, Timothy Mitchell, [Cox] Claudia Russell"
57,Eights Tier 3,Heat 1,6,5,VRC (B),Vesta RC,"Sven Radcke, Oliver Lumley, Michael Warren, Giovanni Galavotti, Christopher Clements, Henry Primarolo, Robert Donald, William Pearson, [Cox] Charlotte Kippax"
58,Eights Tier 3,Heat 2,1,6,UBR (A),Bristol Univ,"Arthur Smith, Harry Rosen, Alex Heslop, James Foster, John Allden, Elias Kassell Raymond, Benjamin Slingsby, Carl Cox, [Cox] Johanna Dodgson"
58,Eights Tier 3,Heat 2,2,1,ETN/ RNY (B),Eton Coll/ Navy & Marines,"Oliver Brufal de Melgarejo (ETN), Adam Mombru (ETN), Andy Matheson (RNY), Kuttel Rorke (ETN), Theodore Hall (ETN), Alex Rusis (ETN), Aubrey Warley (ETN), Richard Taylor (ETN), [Cox] Edward Bracey (ETN)"
58,Eights Tier 3,Heat 2,3,5,CNN,Cambridge 99,"Rhidian Maltby, Robert Sargent, Karel Kabelik, Edward Gardiner, Dominic Bennett, Nicholas Thorn, Helge Dietert, Nathan Ryan, [Cox] Lily Chan"
58,Eights Tier 3,Heat 2,4,2,LTU,Latymer Upper,"Saami Tajeddin, Thomas De MeeÃ»s d'Argenteuil, Hamish Lister, Petar Suvajic, David Ferm, Mathew Brett, Ethan Ward, Nicholas Mayhew, [Cox] Ishan Barve"
58,Eights Tier 3,Heat 2,5,4,COX,Oxford City,"Hamish Bowie, William Rogers, Edward Podgorski, Dmitry Nazarenko, George New, Luke Kelly, Harry Robinson, Thomas Briggs, [Cox] Kirstin Anderson"
58,Eights Tier 3,Heat 2,6,3,RAD (B),Radley Coll,"Max Cragoe, Will Farrer-Brown, Theo Metcalf, James Innes-Ker, Tiger Beck, Henry Taylor, William A Brassard, Joshua Beck, [Cox] Christoph Wallendahl"
59,Eights Tier 3,Heat 3,1,2,ZCD (A),University Coll Dublin RC,"Cameron Murphy, Coman O'Connell, Michael Noonan, Mark Doyle, Seamus Kennedy, David Somers, Niall Farrell, James O'Sullivan, [Cox] Shauna Fitz"
59,Eights Tier 3,Heat 3,2,3,RCH (B),Royal Chester,"Fraser Morgan, Henry William McGarva, Peter Dean, Daniel Weatherly, Harrison Hunter, Thomas Rushton, Alexander Constantinou, John Hedley McGarva, [Cox] Abigail Sanders"
59,Eights Tier 3,Heat 3,3,6,TRC (C),Thames RC,"William Hilder, Andrew Curry, Thomas Burnell, Thomas Hoier, Radulf Bertschinger, Alexander Woolley, William Campbell, Alexander Bennett, [Cox] Jennifer Wainer"
59,Eights Tier 3,Heat 3,4,5,CAM,Cambridge City,"Tom Watt, Ashley Mander, Scott O'Donoghue, Paul Fairbairn, Thomas Hetherington, Callum McKenzie, Thomas Shadbolt, Jack Lawlor-Anderson, [Cox] Jess Upton"
59,Eights Tier 3,Heat 3,5,4,TWK,Twickenham RC,"Richard Beard, Tom Messa, Stephen Parker, Adam Berry, Rory Bryant, Alistair Bradley, Wesley MacCabe, John Harfield, [Cox] Emma Feerick"
59,Eights Tier 3,Heat 3,6,1,KCL (A),King's Coll Lon,"Simon Deacon, William Masters, Matthew Fish, Erik Habich, Josh Funnell, Guglielmo La Torre, Alexander Stevens, James Gregory, [Cox] Jasper Couper"
60,Lightweight Single Sculls,Final,1,4,LDR,Leander Club,Jonathan Jackson
60,Lightweight Single Sculls,Final,2,5,ZQU,Queens Belfast,Miles Taylor
60,Lightweight Single Sculls,Final,3,2,ZNU,NUI Galway BC,Tom Dillon
60,Lightweight Single Sculls,Final,4,6,CNN,Cambridge 99,Henk-Jaap Wagenaar
60,Lightweight Single Sculls,Final,5,3,CHR,Christchurch RC,Joseph Livy
60,Lightweight Single Sculls,Final,6,7,TRC,Thames RC,Philip Lee
61,Women's Junior 18 Quad Sculls,Heat 1,1,5,LTU,Latymer Upper,"Madeline Lloyd, Mia Thomas, Georgina Seal, Phoebe Ransom"
61,Women's Junior 18 Quad Sculls,Heat 1,2,4,GLB,Globe RC,"Nomeda Laukyte, Siobhan Samuel, Leila Bernstein, Julia Olawumi"
61,Women's Junior 18 Quad Sculls,Heat 1,3,2,CNN/ IEL/ KSE,Cambridge 99/ Isle of Ely RC/ ...,"Rebecca Garrett (KSE), Freya Dingwall (IEL), Olivia Morgan (CNN), Holly Lancaster (KSE)"
61,Women's Junior 18 Quad Sculls,Heat 1,4,3,TRC,Thames RC,"Thais Umbelino-Purton, Gaby Munyard, Jemima Price, Chloe Knight"
61,Women's Junior 18 Quad Sculls,Heat 1,5,6,MBC,Molesey BC,"Daisy Leppard, Abi Ferguson, Rachel Dunford, Isabella Roper"
62,Women's Junior 18 Quad Sculls,Heat 2,1,4,IEL,Isle of Ely RC,"Helena O'Donnell, Rebecca Welch, Kate Lyster, Molly Johnson"
62,Women's Junior 18 Quad Sculls,Heat 2,2,2,SWP,W Perkin's Sch,"Emily Baker, Emily Keen, Emma Fountain, Annabelle Taylor"
62,Women's Junior 18 Quad Sculls,Heat 2,3,4,SPG,St Paul's Girls,"Helen Elizabeth Kirkpatrick, Lara Emma Catherine Valt, Nicola kate Lawless, Aurelia Cowan"
62,Women's Junior 18 Quad Sculls,Heat 2,4,5,WRR,Worcester RC,"Alisha Bull, Daisy Price, Elizabeth Shaw, Becky Silvester"
63,Women's Eights Championship,Heat 1,1,4,MBC,Molesey BC,"Emma McDonald, Caitlin Boyland, Gabby Rodriguez, Elo Luik, Lucy Primmer, Ruth Whyman, Rebecca Edwards, Katie Bartlett, [Cox] Morgan Baynham-Williams"
63,Women's Eights Championship,Heat 1,2,1,ZCR,Commercial RC,"Martina Bracken, Edel Gary, Gill Crowe, Gillian Hosford, Naomi Fearon, Hazel O'Neill, Sinead Dolan, Ruth Morris, [Cox] niamh williams"
63,Women's Eights Championship,Heat 1,3,3,DUB (A),Durham Univ,"Francesca Quinn, Maya Nickituk, Megan Lillington, Kate Lillington, Amy Polglase, Ellen Roberts, Lucinda Ellaway-Bell, Helena Louise Lang, [Cox] Abigail Riley"
63,Women's Eights Championship,Heat 1,4,2,TRC (A),Thames RC,"Clodagh Loughnane, Charlotte Orrell, Helen Carswell, Rose Bernard, Sarah Newton, Katrine Eskander, Katherine Woodward, Flora Emeney, [Cox] Nathalie Kernan"
63,Women's Eights Championship,Heat 1,5,6,AGE,Agecroft RC,"Frances Barrand, Camilla O'Driscoll, Kate Silverthorne, Grace Miller, Charlotte Walsh, Florence Morton, Alexandra Gardiner, Charlotte Grandfield, [Cox] Marion Vannier"
63,Women's Eights Championship,Heat 1,6,5,AKN (B),Auriol Ken,"Anne Schieck, Marianna Raffaele, Mateja Sborchia, Kathleen Cyr, Kirsty Page, Amanda Piggot, Sophie Lovett, Catherine Edwards, [Cox] Isy Marshall"
64,Women's Eights Championship,Heat 2,1,6,NEW (B),Newcastle Univ,"Phoebe Truett, Sundee Denton-Chandler, Anna Van de Braak, Charlotte Dobson, Leanne Knight, Kate Woolley, Kathryn Eccles, Lucy Stanhope, [Cox] Charlotte Hill"
64,Women's Eights Championship,Heat 2,2,5,TSS (B),Tideway Sc Sch,"Holly Smith, Catherine O'Riordan, Kate Thorne, Alicia Keith, Ellenor Peebles, Cecilia Ricks, Sally Trump, Katie Potter, [Cox] Sophie Shapter"
64,Women's Eights Championship,Heat 2,3,3,NEW (A),Newcastle Univ,"Fiona Chestnutt, Harriet Aubrook, Lydia Davis, Frances Russell, Katherine Bulmer, Leah Kindleyside, Harriet Roddy, Rachel Webb, [Cox] Sophie Bury"
64,Women's Eights Championship,Heat 2,4,1,UBR (A),Bristol Univ,"Cecilia Assmundson, Phoebe Beer, Alice Davies, Charlotte Greenwood, Sally Elphick, Alice Lovett, Nathalie Rappaport, Jessica Pope, [Cox] Sophia Margetts"
64,Women's Eights Championship,Heat 2,5,2,LEH,Lady E Holles,"Elizabeth Henshaw, Katie Benson, Alice Snelling, Clare Jackson, Verity Cole, Katerina Taylor, Emma Breeze, Celia Matthews, [Cox] Jiyaraj Saggu"
64,Women's Eights Championship,Heat 2,6,4,FUL,Fulham Reach,"Sally Hodgson, Emma Rogers, Fay Sandford, Georgina Phillips, Elizabeth Cottrell, Beatrix Sheldrick, Jenny Arnold, Fiona Schlesinger, [Cox] S Tjornelund"
65,Eights Tier 5,Heat 1,1,5,BAU,Bath Univ,"Henry Jones, Charlie Parker, Ben Pickford, Matthew Moore, Matthew Horsford, Marcus Lewis, William England, Thomas Bowles, [Cox] Daniel Baillache"
65,Eights Tier 5,Heat 1,2,4,NOR (B),Norwich RC,"Oliver Roe, Ed English, Oli Tyler, Carey Pearson, Carl Shiplee, Jake Kattenhorn Black, Toby Trett, Oliver Negus, [Cox] Darwin Columbus Friend"
65,Eights Tier 5,Heat 1,3,6,LEE (B),Leeds RC,"Andrew Walker, Mark Tarrant, Lewis Marston, Conor Vincent, James Tipper, Daniel Humphrey, Vasileios Athanasiadis, Theodosios Travlos, [Cox] Jasmine Jones"
65,Eights Tier 5,Heat 1,4,2,ZCD (B),University Coll Dublin RC,"Ben Layden, Thomas O Reilly, Thomas Birmingham, Robbie Glynn, Andrew Mays, Finnian Shilling, O Sullivan Cian, Tim Burke, [Cox] Caoimhe Fitzgerald"
65,Eights Tier 5,Heat 1,5,3,TYN,Tyne RC,"Michael Dodds, George Starr, Joshua Bate, Peter Storey, Serkan Turkmen, A J Musgrave, Danny Hunter, Henry Galbraith, [Cox] Rosie Connolly"
65,Eights Tier 5,Heat 1,6,1,UBR (C),Bristol Univ,"Sean Alexander, Joseph Mallet, Louis Heath, Jack Fradd, George Kilgour, James Hogben, Harry Baker, Angus Firth, [Cox] Shona Wilcox"
65,Eights Tier 5,Heat 1,7,7,KCL (C),King's Coll Lon,"Ayush Joshi, Jack Mulekezi, Guy Anderson, Talyn Jones, Rory Swan, Derek Watson, Luke Lyons, Frederic LÃ©on Ritter, [Cox] Bethan Grech"
66,Eights Tier 5,Heat 2,1,1,UWE,W England Univ,"Aghaude Amadi, Edward Dean, Benjamin Stafford, Will Lord, Liam Hopkins, Robert Bonham, Andrew Heath, Tim Waller, [Cox] Freya Jennings"
66,Eights Tier 5,Heat 2,2,4,NTU,Nottm Trent,"Callum Donington, James Beagles, Adam Swain, Guy Woolford, Yiana Shakespeare, Edd Maryon, Samuel Geller, Edward Stracey, [Cox] Joe Elliott"
66,Eights Tier 5,Heat 2,3,3,CCS,Claires Court,"Alex Jackson, Ben Broadhead, Alexander Getley, Raamie Falck Award, Oliver Hill, Toby Yate, Adam Fairley, Ben Forster, [Cox] Charles Nash"
66,Eights Tier 5,Heat 2,4,5,MHD,Maidenhead RC,"Gabriel Jennings, Jack Cox, Bradley Halloran, Jonathan Ballard, Matthew Edmundson, Ben Edgar-Whelan, Timothy Rumary, Sam McCoriston, [Cox] Tegan Pereira-Rego"
66,Eights Tier 5,Heat 2,5,6,KCL (B),King's Coll Lon,"Hugo Thomas, James Lee, Alexander Woodhouse, Daniil Baryshnikov, Matthew Evans, Ali Atun, Kit Mersey, Nikolai Horozov, [Cox] Eleanor Gosney"
66,Eights Tier 5,Heat 2,6,2,ZDU (C),Dublin University BC,"Robbie White, Conor Phelan, Raja Sleiman, Ciaran Donegan, Paul Kennedy, Dylan O'Halloran, Isaac Brickenden, Andrew Finnerty, [Cox] Arne Philipeit"
67,Coxed Fours Tier 2,Heat 1,1,2,ZNU (A),NUI Galway BC,"Brion O'Rourke, Eoghan Whittle, Jack Bennett, Oisin Nolan, [Cox] Cathal McNamara"
67,Coxed Fours Tier 2,Heat 1,2,5,KRC (A),Kingston GS/ Kingston RC,"Cameron Spurling, Hal Bedford-Payne, Andrew Bedford, George Fellows, [Cox] Adele Hing"
67,Coxed Fours Tier 2,Heat 1,3,4,ULO,London Univ,"Matthew Denley, Andrew Holm, Frederick Smart, Archie Hilder, [Cox] Megan Neville"
67,Coxed Fours Tier 2,Heat 1,4,3,SUA (B),Stratford Avon,"Edward Lewry, Thomas Coles, Ben Twiney, Christopher Thomas, [Cox] Eleanor Willetts"
67,Coxed Fours Tier 2,Heat 1,5,1,TAU,Taurus BC,"Samuel Bannister, Rob Edmondson, Edward Grisedale, Richard Hawkins, [Cox] John Carlson"
67,Coxed Fours Tier 2,Heat 1,6,6,VRC (B),Vesta RC,"Sebastian Wachholz, Luca Turner, Christopher Goodfellow, Alan Hunton, [Cox] Nicola Sani"
68,Coxed Fours Tier 2,Heat 2,1,4,TRC (A),Thames RC,"Thomas Foad, Marc Cox, Thomas Portsmouth, Zack Youell, [Cox] Lesley Vowles"
68,Coxed Fours Tier 2,Heat 2,2,3,USU,Surrey Univ,"Jonas Butvilas, Alex Law, Harry Grassom, Andrew Stevenson, [Cox] Tsolo Swan"
68,Coxed Fours Tier 2,Heat 2,3,1,MBC (B),Molesey BC,"Andy Warren, Rhys Westall, Kenneth Gray, Andrew Turner, [Cox] Jonna de Vries"
68,Coxed Fours Tier 2,Heat 2,4,2,ZNU (E),NUI Galway BC,"Baptiste Guerinot, Gerry Mannion, Alex Chadfield, Kai McGlacken, [Cox] Shannon Sheridian"
68,Coxed Fours Tier 2,Heat 2,5,5,UBR,Bristol Univ,"Thomas Nicholson, Callum Gathercole, Jack Squizzoni, Harry Stroud, [Cox] Jennifer Cocke"
69,Coxless Pairs Championship,Heat 1,1,4,HEN,Henley RC,"Michael Nagi, David Lambourn"
69,Coxless Pairs Championship,Heat 1,2,5,IMP (A),Imperial Coll,"Jonathan Edwards, Alister Fraser"
69,Coxless Pairs Championship,Heat 1,3,3,IMP (B),Imperial Coll,"A Ball, Edward Bentley"
69,Coxless Pairs Championship,Heat 1,4,6,SCU (A),Strathclyde U,"Edward Ayton, Calum Young"
70,Coxless Pairs Championship,Heat 2,1,4,MBC,Molesey BC,"George Stewart, Alastair Douglass"
70,Coxless Pairs Championship,Heat 2,2,2,ZUC (A),University Coll Cork RC,"Steven Murphy, David Synnott"
70,Coxless Pairs Championship,Heat 2,3,5,IMP (D),Imperial Coll,"Luke Whiting, James Harrison"
70,Coxless Pairs Championship,Heat 2,4,3,DUB (D),Durham Univ,"Patrick Kinch, Max Robinson"
71,Women's Coxed Fours Tier 4,Heat 1,1,4,USU,Surrey Univ,"Holly Stemp, Anika Piezka, Megan Pearson, Hariette Case, [Cox] Joanna Walker"
71,Women's Coxed Fours Tier 4,Heat 1,2,6,BAU,Bath Univ,"Kimberley Ertl, Zara Mulholland, Ella Shilliday, Hannah Slater, [Cox] Ella Flanagan"
71,Women's Coxed Fours Tier 4,Heat 1,3,7,LEE (B),Leeds RC,"Jessica Brush, Charlotte Milligan, Ella Sadler-Andrews, Emily Holt, [Cox] Harin Wijayathunga"
