Race No,Event Name,Race Type,Position,Lane Number,Club Code,Club Name,Crew List
71,Women's Coxed Fours Tier 4,Heat 1,4,3,LTU,Latymer Upper,"Grace Boettcher, Anna Marshall, Maya Fabrizio, Selena Jones, [Cox] Leah Thomas"
71,Women's Coxed Fours Tier 4,Heat 1,5,5,WRU,Worcester Univ,"Rachael Elmes, Hayley Arthrell, Emily Clutterbuck, Sophie Everett, [Cox] Caitlin Wallace"
71,Women's Coxed Fours Tier 4,Heat 1,6,1,WRR,Worcester RC,"Madeleine Fisher, Imogen Ledbetter, Natalie Thornton, Sophie Stoddart, [Cox] Emily Glazzard"
71,Women's Coxed Fours Tier 4,Heat 1,7,2,ZDT (D),Dublin U Ladies,"Sophie Cairns, Ciara Kiely, Saidhbhe Casey, Brona Murphy, [Cox] Clare White"
72,Women's Coxed Fours Tier 4,Heat 2,1,6,ZNU (A),NUI Galway BC,"Aisling Nolan, Ailbhe Griffin, Sorcha O'Donnell, Siuan Mannion, [Cox] Johanna Walsh"
72,Women's Coxed Fours Tier 4,Heat 2,2,2,ZDT (C),Dublin U Ladies,"Susie O' Neill, Ellen Clohessy, Maria Kennedy, Aine Kennedy, [Cox] Aoife Reid"
72,Women's Coxed Fours Tier 4,Heat 2,3,1,GLT (B),Godolphin Lat,"Libby Bryant, Madeleine Macbeth, Emily Gustafsson, Madeline Grussing, [Cox] Tazeena Thorowgood"
72,Women's Coxed Fours Tier 4,Heat 2,4,5,ZCK,Cork BC,"Claire Ryan, Valerie O'Driscoll, Aisling O'Leary, Jessica McCarthy, [Cox] Mary Aird"
72,Women's Coxed Fours Tier 4,Heat 2,5,3,CFU,Cardiff Univ,"Heather Stewart, Imogen Freethy, Lauren Wareham, Anita Rozenvalde, [Cox] Megan Walker"
72,Women's Coxed Fours Tier 4,Heat 2,6,4,BOU,Bournemouth Un,"Jessica Pyne, Jennifer Rose, Bethany Dyer, Polly Humphrey, [Cox] Maia Jordan"
73,Women's Eights Tier 3,Heat 1,1,7,ZDT (A),Dublin U Ladies,"Nora Fisher, Sarah Kelly, Aoife Corcoran, Caoimhe Dempsey, Aoife Byrne, Gemma Foley, Laura Walsh, Sarah Higgins, [Cox] Aoife Reid"
73,Women's Eights Tier 3,Heat 1,2,6,DUB (B),Durham Univ,"Samantha Bousfield, Anna Thomas, Emma Cramp, Anna van der Star, Alicia Schwarzenbach, Eva Siwiak-Jaszek, Megan Connolly, Harriet Watson, [Cox] Zoe Evans"
73,Women's Eights Tier 3,Heat 1,3,4,CBR (B),Bristol City,"Emma Greenhow, Rebecca Harnett, Jenna Randall Smith, ELLEN GRIST, Annabel Young, Eimear McGeehan, Andreea Paraschivescu, Rosie Oates, [Cox] Paddy Davison"
73,Women's Eights Tier 3,Heat 1,4,5,ZDT (D),Dublin U Ladies,"Ruthie McHugh, Jane Hogg, Aideen Fay, Aoife McGranaghan, Molly Brennan, Gabriele Gusciute, Anna Mangan, Ellen Murphy, [Cox] Clare White"
73,Women's Eights Tier 3,Heat 1,5,3,GLU,Glasgow Univ,"Rebeccas Perry, Jane MacGregor, Kirsty Naismith, Aliese Steinhart, Izzy MacDonald, Amy Tulloch, Nina Gray, Elizabeth Barriero, [Cox] Stuart Mitchell"
73,Women's Eights Tier 3,Heat 1,6,1,VRC (C),Vesta RC,"Victoria Smith, Claire Mackay, Stephanie Withers, Chloe Speller, Mikaela Blowing, Sophie Hoult, Alice Hoskins, Tahlia Madden, [Cox] Charlotte Kippax"
74,Women's Eights Tier 3,Heat 2,1,2,ZGY,Galway RC,"Ruth Elwood, Kellie-Ann Folan, Isabella McDonald, Roisin Cahill, Kellie Wade, Amy Sims, Claire Elwood, Fiona Murtagh, [Cox] Sarah Lynch"
74,Women's Eights Tier 3,Heat 2,2,3,EXU,Exeter Univ,"Sophie Ackert, Julia Bradley, Ella Armstrong, Arabella Weetch, Emily Batchelor, Caitlin Kickham, Samantha Over, Sophie Taylor, [Cox] Sophie Wrixon"
74,Women's Eights Tier 3,Heat 2,3,6,NUN,Nottm & Union,"Jasmine Michalowska, Clodagh Gallagher, Amy Fenoulhet, Alice Williams, Mary Bryant Jeans, Heather Lund, Hannah Walker, Isobel Pullinger, [Cox] Laura Stops"
74,Women's Eights Tier 3,Heat 2,4,4,COX (A),Oxford City,"Isobel Diment, Caroline Barnes, Emily Lyons, Ella Cope, Tabitha Peel, Jodie Buswell, Gwenn-AÃ«l CarrÃ©, Naomi Sharma, [Cox] Dhaval Desai"
74,Women's Eights Tier 3,Heat 2,5,1,ULO,London Univ,"Hannah Lidbetter, Amelie Peiker, Esme Jones, Annabel Strachan, Jenny Budden, Alexandra Courage, Jessica Milborne, Martina Larsson, [Cox] Tanya Hossain"
74,Women's Eights Tier 3,Heat 2,6,5,PTR,Putney Town,"Laura Tompkins, Joely Dicks, Laura Peck, Lauren Buchanan, Francesca Lawley, Melanie Perkins, Georgina Killick, Jade Gowan, [Cox] Tanya Bates"
75,Junior 18 Quad Sculls,Final,1,4,CCS,Claires Court,"Jack Jesseman, Henry Osborne, Callum Perera, Oliver Costley"
75,Junior 18 Quad Sculls,Final,2,5,GLB (A),Globe RC,"Sam Baker, Callum Sullivan, Jake Offiler, Dominic Sullivan"
75,Junior 18 Quad Sculls,Final,3,3,TSS (A),Tideway Sc Sch,"Laurence Joss, Cameron Christie, Luke Hatteland-Dunn, Marcus Jonas"
75,Junior 18 Quad Sculls,Final,4,7,LEA,Lea RC,"Anthony Duncalf, Morton Sommerville Yesufu, Becan Donald, Alexander Badcott"
75,Junior 18 Quad Sculls,Final,5,6,MHD (A),Maidenhead RC,"Harrison Rowe, Elliott Kemp, Edoardo Marshall, Victor Kleshnev"
75,Junior 18 Quad Sculls,Final,6,2,WES,Westminster Sch,"George Hockey, Will Dubin, William Allen, Pedro Santos"
76,Single Sculls Tier 5,Heat 1,1,4,GRF,Greenbank,Timothy Wilkinson
76,Single Sculls Tier 5,Heat 1,2,1,CFC,Cardiff City RC,George Cowley
76,Single Sculls Tier 5,Heat 1,3,5,GRO,Grosvenor RC,Connor Weaver
76,Single Sculls Tier 5,Heat 1,4,6,DUB,Durham Univ,Neil Connell
76,Single Sculls Tier 5,Heat 1,5,2,SCU,Strathclyde U,Christopher Parsonage
77,Single Sculls Tier 5,Heat 2,1,4,DUB,Durham Univ,Montague Norman
77,Single Sculls Tier 5,Heat 2,2,3,NWK,Newark RC,Oliver Saunders
77,Single Sculls Tier 5,Heat 2,3,5,DUB,Durham Univ,Ryan Todhunter
77,Single Sculls Tier 5,Heat 2,4,2,GLW,Glasgow RC,LukÃ¡Å¡ Melichar
77,Single Sculls Tier 5,Heat 2,5,6,RNY,Navy & Marines,Andy Matheson
78,Women's Coxed Fours Tier 2,Heat 1,1,5,ULO,London Univ,"Anna Collins, Holly Exton-Smith, Amber Pierce, Olivia Rogerson, [Cox] Lauren Holland"
78,Women's Coxed Fours Tier 2,Heat 1,2,4,UTC,Upper Thames RC,"Gabriella Halloran, Emma Peacock, Rhianna Cearns, Sally Pollok-Morris, [Cox] Zoe Thomas"
78,Women's Coxed Fours Tier 2,Heat 1,3,3,BBL,Barnes Br LRC,"Clemmy Fontaine, Cara Cahill, Sarah Thompson, Laura Oakley, [Cox] Anna Costantini"
78,Women's Coxed Fours Tier 2,Heat 1,4,2,TSS (B),Tideway Sc Sch,"Jennifer Scrine, Rachel Scanlan, Kate Thorne, Katya De Gentile-Williams, [Cox] Jessica Saunders"
78,Women's Coxed Fours Tier 2,Heat 1,5,1,ZUC,University Coll Cork RC,"Ellen Desmond, Clara Rowe-Ham, Fiona O'Keefe, Katie Nagle, [Cox] Cormac O'Connell"
79,Women's Coxed Fours Tier 2,Heat 2,1,2,KCL,King's Coll Lon,"Danielle Wilcock, Molly Hackett, Amy Kilby, Stephanie Stone, [Cox] Manuela de Mendonca"
79,Women's Coxed Fours Tier 2,Heat 2,2,3,PTR (A),Putney Town,"Rachel Dean, Deborah Oakley, Catriona Docherty, Sophie Bluff, [Cox] Heather Longstaff"
79,Women's Coxed Fours Tier 2,Heat 2,3,5,COX (A),Oxford City,"Louisa Taylor, Lucy Martin, Caitlin Armstrong, Corinne Larkworthy, [Cox] Suzanna Drohan"
79,Women's Coxed Fours Tier 2,Heat 2,4,4,MBC,Molesey BC,"Emma Boyns, Phoebe Bradbury, Lydia Cronin, Amber Hickson, [Cox] Ana Yong"
79,Women's Coxed Fours Tier 2,Heat 2,5,6,TRC (B),Thames RC,"Laura Phillips, Lucy Thomas, Anna Harrison, Louisa Currey, [Cox] Alastair Jackson"
80,Eights Championship,Heat 1,1,5,TRC (A),Thames RC,"Alex Morris, Ian Hurley, Samuel Barnes, Orlando Nixon, Skye Landon, Ben Thomas, William Moorhouse, Thomas Phelps, [Cox] Vlad Saigau"
80,Eights Championship,Heat 1,2,3,ULO (A),London Univ,"Ben Freeman, James Richards, Alex Steventon, Max Townley, Joshua Tolley, Patrick Boomer, Joshua Kent, Patrick Sullivan, [Cox] Rajaei Sharma"
80,Eights Championship,Heat 1,3,2,LRC (A),London RC,"Matthew Reeder, Dylan Wing, Todd Hale, Thomas Neeld, Tom Monaghan, Jamie Saunders, Sebastien Thomas, Lucas Vitale, [Cox] Kim Wilkinson"
80,Eights Championship,Heat 1,4,6,CUR (A),Curlew RC,"John Stewart, Angus Wilson, Lukas Schmidt, Callum Stayton, Eoghan Beamish, Alexander James Parsons-Mills, T Weekes, Matthew Richardson, [Cox] Nicola Freeman"
80,Eights Championship,Heat 1,5,4,MBC (B),Molesey BC,"Fraser Steel, Laurence Ellis, Felix Warren, Ollie Stanhope, William Johnston, Jake Greig, Matthew Hardy, Theo Darlow, [Cox] Scott Cockle"
80,Eights Championship,Heat 1,6,7,KRC,Kingston RC,"Tom Hopkins, Matthew McWilliam, Ben Handy, Thomas Rawlins, Jonathan Webber, Peter Wales, Nick Pepper, Sam Tunbridge, [Cox] Prudence Seaward"
81,Eights Championship,Heat 2,1,1,WIN,Winchester Coll,"Dent Goodman, Alex Wythe, William Passmore, Hugo Durward, Oliver Le May, Milford Killian-Dawson, Tobias SchrÃ¶der, Luke Robinson, [Cox] Gabriel Cuaycong"
81,Eights Championship,Heat 2,2,6,WES,Westminster Sch,"Baptiste Bouvier, Mathijs Deetman, Nicholas Cowling, Jake Swann, Alexander Green, Reginald Mitchell, Henry Jones, George Middleton, [Cox] Hugh Spaughton"
81,Eights Championship,Heat 2,3,2,ETN (B),Eton Coll,"Charles Pearson, Alexander Boardman, Francis Baring, Noah Norman, Patrick Adams, Felix Drinkall, Oscar Carr-Middleton, Max Ridgewell, [Cox] George Cozens"
81,Eights Championship,Heat 2,4,5,HAM (A),Hampton Sch,"Matthew Hamilton, Matthew Turner, Tom Davis, Rory Gilligan, Edward Butler, Thomas Worthington, Tom Cross, Piero Ladhur, [Cox] Charlie Marcus"
81,Eights Championship,Heat 2,5,4,ULO (B),London Univ,"Stuart Pearce, Hendrik Kroon, Toby Langstone, Charles Middleton, Alexander Fisher, Will Carey, Thomas Bruce, Guy Screaton, [Cox] Harry Peters"
81,Eights Championship,Heat 2,6,3,LEA,Lea RC,"James Stanier, Thomas Wei, Max James Beverton, Ross McDonald, Hugh Berry, Anthony Brewer, Evan Whittal-Williams, Emilio Hernandez, [Cox] Richard Hill"
82,Coxless Fours Tier 2,Heat 1,1,1,LDR (B),Leander Club,"Charles Waite-Roberts, Edward Gleadowe, Richard Clarke, Jamie Kirkwood"
82,Coxless Fours Tier 2,Heat 1,2,2,ZNU (A),NUI Galway BC,"Liam Keane, Mantis Pukelis, Kevin Nevile, Richard Bennett"
82,Coxless Fours Tier 2,Heat 1,3,3,COX (A),Oxford City,"Simon Kerswell-Jensen, William Clarke, Matthew Jones, Malcolm Nisbet"
82,Coxless Fours Tier 2,Heat 1,4,5,IMP,Imperial Coll,"Paul Jones, Carlos Schuster, Wilf Kimberley, Florian Herbst"
82,Coxless Fours Tier 2,Heat 1,5,4,MAR,Marlow RC,"Oliver Poynton, Adrian Gurney, Graham Farr, Michael Durham"
82,Coxless Fours Tier 2,Heat 1,6,6,LRC (B),London RC,"James Sexton-Barrow, Luis Orozco, Jack Davidson, Rupert Price"
83,Coxless Fours Tier 2,Heat 2,1,2,ZCD,University Coll Dublin RC,"Joe Ronaldson, Colm O'Riada, Tiarnan Doherty, Max Murphy"
83,Coxless Fours Tier 2,Heat 2,2,3,FUL,Fulham Reach,"Edward Birrell, Ross De Burgh, James Diaz-Sokoloff, Ben Bathurst"
83,Coxless Fours Tier 2,Heat 2,3,5,CBR (A),Bristol City,"Cameron Smith, James Wadsworth, Will Japp, Edward Piercy"
83,Coxless Fours Tier 2,Heat 2,4,6,CUR (B),Curlew RC,"Connor Austin, Toby Churchus, Alexander Gibbons, Michael Scott"
83,Coxless Fours Tier 2,Heat 2,5,4,NSH,Nonesuch BC,"H Cooper, Charles Lewis, Jonathan McCann, Chris Heywood"
84,Women's Single Sculls Tier 3,Heat 1,1,5,LER,Leicester RC,Sophie Connolly
84,Women's Single Sculls Tier 3,Heat 1,2,3,TSS,Tideway Sc Sch,Gabby Cutler
84,Women's Single Sculls Tier 3,Heat 1,3,6,CAB,Cantabrigian RC,Georgina Plunkett
84,Women's Single Sculls Tier 3,Heat 1,4,1,SWB,W Borlase Sch,Yasmine Ryman-King
84,Women's Single Sculls Tier 3,Heat 1,5,4,NRC,Nottingham RC,Aerin Thompson
84,Women's Single Sculls Tier 3,Heat 1,6,7,WBK,Walbrook RC,Natasha Gallagher
84,Women's Single Sculls Tier 3,Heat 1,7,2,GLR,Gloucester RC,Rebecca Lees-Smith
85,Women's Single Sculls Tier 3,Heat 2,1,3,UTC,Upper Thames RC,Mary Merritt-Smith
85,Women's Single Sculls Tier 3,Heat 2,2,5,WAD,Wadham Coll,Stephanie Hall
85,Women's Single Sculls Tier 3,Heat 2,3,4,PBD,Poplar B&D,Andrea Stock
85,Women's Single Sculls Tier 3,Heat 2,4,2,CNN,Cambridge 99,Catherine Watson
85,Women's Single Sculls Tier 3,Heat 2,5,6,TSS,Tideway Sc Sch,Anna Louise Norgate
85,Women's Single Sculls Tier 3,Heat 2,6,1,PBD,Poplar B&D,Laura Stewart
85,Women's Single Sculls Tier 3,Heat 2,7,7,ZNU,NUI Galway BC,Ellen Ormsby
86,Coxless Fours Tier 4,Heat 1,1,6,MAV,Maidstone Inv,"Dan Hawke, Mason Shoebridge, Jamie Waterhouse, Kaan Belton"
86,Coxless Fours Tier 4,Heat 1,2,1,DUB,Durham Univ,"Matthew Roe, Harry Cox, Lachie Ives, Benjamin Evans"
86,Coxless Fours Tier 4,Heat 1,3,2,CFC (B),Cardiff City RC,"Shane Ahearne, Matthew Nicholls, Rhys Paul, Adrien Grubb"
86,Coxless Fours Tier 4,Heat 1,4,4,YRK (A),York City RC,"Patrick Evans, Andrew Wilkinson, Daniel Lewis, Benjamin Bollans"
86,Coxless Fours Tier 4,Heat 1,5,7,VRC,Vesta RC,"Laurence Hookway, James Cox, Alexander KÃ¼ng, Oliver Chapman"
86,Coxless Fours Tier 4,Heat 1,6,3,BRI (B),Bridgnorth RC,"Daryl Breakwell, Richard Pilsbury, Stuart Round, Nick McNeil"
87,Coxless Fours Tier 4,Heat 2,1,7,CBR (C),Bristol City,"Charles Caton, Patrick Wright, George Verdon, Ben Trotman"
87,Coxless Fours Tier 4,Heat 2,2,4,PMB,Pembroke Oxford,"Edward Rolls, Willem de Bruijn, Carl Gergs, Andrew James Saul"
87,Coxless Fours Tier 4,Heat 2,3,1,RAD,Radley Coll,"Rory Gearing, Felix Reynish, William Nelson, Felix Rawlinson"
87,Coxless Fours Tier 4,Heat 2,4,3,SUA (A),Stratford Avon,"Harpreet Mander, Oliver Smith, Benjamin Smith, Alastair Collier"
87,Coxless Fours Tier 4,Heat 2,5,2,RDG (C),Reading RC,"Luke Grundy, James Batchelor, Henry Stevens, Michael Croll"
87,Coxless Fours Tier 4,Heat 2,6,6,PTR (A),Putney Town,"Ewan Maddock, Cyrille Martin, Phillip Pollard, Samuel Russell"
88,Single Sculls Tier 3,Heat 1,1,2,IEL,Isle of Ely RC,George Bourne
88,Single Sculls Tier 3,Heat 1,2,6,LBS,L'boro Students,Alex Watkins
88,Single Sculls Tier 3,Heat 1,3,1,GLU,Glasgow Univ,Matthew Mole
88,Single Sculls Tier 3,Heat 1,4,4,ZDJ,Castleconnell Boat Club,Shane Haugh
88,Single Sculls Tier 3,Heat 1,5,3,CFC,Cardiff City RC,Jacob Bryning
88,Single Sculls Tier 3,Heat 1,6,5,LER,Leicester RC,Gualter Graca
89,Single Sculls Tier 3,Heat 2,1,1,AGE,Agecroft RC,Matt Jenner
89,Single Sculls Tier 3,Heat 2,2,3,AGE,Agecroft RC,Hugh Gallie
89,Single Sculls Tier 3,Heat 2,3,2,RDU,Reading Univ,Oliver Dix
89,Single Sculls Tier 3,Heat 2,4,4,GRI,Griffen BC,Daniel Boddington
89,Single Sculls Tier 3,Heat 2,5,5,GLU,Glasgow Univ,Aaron Nicholson
89,Single Sculls Tier 3,Heat 2,6,6,CAB,Cantabrigian RC,Jonah Harris
90,Women's Single Sculls Championship,Final,1,4,ZKG,Killorglin Rowing Club,Monika Dukarska
90,Women's Single Sculls Championship,Final,2,3,ULO,London Univ,Robyn Hart-Winks
90,Women's Single Sculls Championship,Final,3,2,LEE,Leeds RC,Georgina Brayshaw
90,Women's Single Sculls Championship,Final,4,7,ZCD,University Coll Dublin RC,Aileen Crowley
90,Women's Single Sculls Championship,Final,5,6,DUB,Durham Univ,Rosalind Wilson
90,Women's Single Sculls Championship,Final,6,5,BAU,Bath Univ,Steph Clutterbuck
91,Women's Coxless Pairs Championship,Final,1,6,DUB (A),Durham Univ,"Hanna Gailis Inntjore, Lauren Irwin"
91,Women's Coxless Pairs Championship,Final,2,2,ZCK,Cork BC,"Grace Collins, Lisa Dilleen"
91,Women's Coxless Pairs Championship,Final,3,1,ULO,London Univ,"Kate Wagstaff, Sara Hegge"
91,Women's Coxless Pairs Championship,Final,4,3,DUB (B),Durham Univ,"Rebekka Hodson, Helena Barton"
91,Women's Coxless Pairs Championship,Final,5,7,ZCR,Commercial RC,"hazel o neill, gill crowe"
91,Women's Coxless Pairs Championship,Final,6,5,COX (B),Oxford City,"Stacey Crocker, Caitlin Barry"
92,Women's Quad Sculls Tier 3,Final,1,7,STN,Staines BC,"Maddison Shoolbread, Patricia Corless, Rachel Brown, Suzanne Cole"
92,Women's Quad Sculls Tier 3,Final,2,2,BAU,Bath Univ,"Christina Cackett, Eleanor Denham, Robyn Bell, Anna Willis"
92,Women's Quad Sculls Tier 3,Final,3,4,USU,Surrey Univ,"Cecile Flavin, Charlotte Gill, Elizabeth Hatch, Rachel Ebbens"
92,Women's Quad Sculls Tier 3,Final,4,5,HEN,Henley RC,"Emily Pimlott, Natalie Atkinson, Hannah Smith, Katy Parker"
92,Women's Quad Sculls Tier 3,Final,5,1,LLA,Llandaff RC,"Laura Starrs, Bethan Davies, Nicola Hall, Bethan Roberts"
92,Women's Quad Sculls Tier 3,Final,6,6,RDG,Reading RC,"Eloise Maguire, Marina Miles, Hannah Street, Jessica Shepherd"
93,Women's Coxless Pairs Tier 3,Final,1,2,OLW (A),Oxford ULWRC,"Jenny Tran, Rachel Anderson"
93,Women's Coxless Pairs Tier 3,Final,2,4,LEA (B),Lea RC,"Rachel Lund, Valentina Futoryanova"
93,Women's Coxless Pairs Tier 3,Final,3,5,DUB (D),Durham Univ,"Ashleigh Mason, Madeleine Orr"
93,Women's Coxless Pairs Tier 3,Final,4,3,GRO,Grosvenor RC,"Maud Moir, Holly Menary"
94,Coxed Fours Tier 4,Final,1,1,UBI,Birmingham Univ,"Finn Sprackling, Edward Weston, Thomas Stanford, Ollie Clarke, [Cox] Natalie Elsdon"
94,Coxed Fours Tier 4,Final,2,6,AGE (B),Agecroft RC,"Adam Godfrey, David Bentham, Nick Morrey, Oliver Uttley, [Cox] Annabel Pooley"
94,Coxed Fours Tier 4,Final,3,4,JEO,Jesus Coll Oxf,"John Gardner, Keir Bowater, Andrew Everall, Iolo Jones, [Cox] Iona Gilby"
94,Coxed Fours Tier 4,Final,4,7,ZNU (D),NUI Galway BC,"Donal Coen, Eoghan Walls-Tuite, Brian Keane, Jack Kilduff, [Cox] Johanna Walsh"
94,Coxed Fours Tier 4,Final,5,2,KRC (C),Kingston RC,"Emil Biese, Fred Isaac, Marcus Sirmon, Joshua Spice, [Cox] Zara Scott"
94,Coxed Fours Tier 4,Final,6,3,WIN,Winchester Coll,"Kareek Garlick, William St John Butler, Austin Stevens, Jonathan Davidson, [Cox] Max Bruce"
94,Coxed Fours Tier 4,Final,7,5,PTR (A),Putney Town,"Rory Keith, James Percival, Jonathan Fisher, James Diserens, [Cox] Ruth Bloxam"
95,Eights Tier 3,Final,1,4,AGE (B),Agecroft RC,"Andrew Thomas, Rory O'Neill, Thomas Buckley, Tristan Hollis, Sean Szekely, John Ford, Benedict Adey-Johnson, Jack Roe, [Cox] Lucy Masters"
95,Eights Tier 3,Final,2,6,ZCD (A),University Coll Dublin RC,"Cameron Murphy, Coman O'Connell, Michael Noonan, Mark Doyle, Seamus Kennedy, David Somers, Niall Farrell, James O'Sullivan, [Cox] Shauna Fitz"
95,Eights Tier 3,Final,3,5,UBR (A),Bristol Univ,"Arthur Smith, Harry Rosen, Alex Heslop, James Foster, John Allden, Elias Kassell Raymond, Benjamin Slingsby, Carl Cox, [Cox] Johanna Dodgson"
95,Eights Tier 3,Final,4,3,WRR,Worcester RC,"David Hopkins, James Riach, Alex Kearns, Jack McDonald, Ryan Pettifer, William Fraser, Joshua Rogers, Timothy Woodman, [Cox] Molly Elkins"
95,Eights Tier 3,Final,5,2,ETN/ RNY (B),Eton Coll/ Navy & Marines,"Oliver Brufal de Melgarejo (ETN), Adam Mombru (ETN), Andy Matheson (RNY), Kuttel Rorke (ETN), Theodore Hall (ETN), Alex Rusis (ETN), Aubrey Warley (ETN), Richard Taylor (ETN), [Cox] Edward Bracey (ETN)"
95,Eights Tier 3,Final,6,7,RCH (B),Royal Chester,"Fraser Morgan, Henry William McGarva, Peter Dean, Daniel Weatherly, Harrison Hunter, Thomas Rushton, Alexander Constantinou, John Hedley McGarva, [Cox] Abigail Sanders"
96,Women's Junior 18 Quad Sculls,Final,1,5,IEL,Isle of Ely RC,"Helena O'Donnell, Rebecca Welch, Kate Lyster, Molly Johnson"
96,Women's Junior 18 Quad Sculls,Final,2,3,SWP,W Perkin's Sch,"Emily Baker, Emily Keen, Emma Fountain, Annabelle Taylor"
