Race Number,Event Name,Race Name and Type,Position,Lane Number,Club Code,Club Name,Crew List
63,SIngle Sculls Tier 3,Heat 2,2,7,SCU,Strathclyde U,Ben Parsonage
63,SIngle Sculls Tier 3,Heat 2,3,3,BAU,Bath Univ,Thomas Mapp
63,SIngle Sculls Tier 3,Heat 2,4,4,EXE,Exeter RC,Harry William Shepherd
63,SIngle Sculls Tier 3,Heat 2,5,2,CAB,Cantabrigian RC,Jonah Harris
63,SIngle Sculls Tier 3,Heat 2,6,1,GLU,Glasgow Univ,Aaron Nicholson
64,Women's Quad Sculls Tier 1,Final,1,3,TSS,Tideway Sc Sch,"Amelia Carlton, Olivia Uguz, Georgina Grandfield, Francesca Rawlins"
64,Women's Quad Sculls Tier 1,Final,2,2,OXB,Oxford Brookes,"Zoe Taylor, Georgina Grant, Robyn Armstrong, Emily Herridge"
64,Women's Quad Sculls Tier 1,Final,3,4,NRC (A),Nottingham RC,"Kerryn Meston, Annie Campbell-Orde, Kate Parsons, Jenna Draycott"
64,Women's Quad Sculls Tier 1,Final,4,5,NRC (B),Nottingham RC,"Fleur TavarÃ©, Charlotte Brown, Lucy Holgate, Isabella Barlow"
65,Women's Lwt 1x,Final,1,7,AGE,Agecroft RC,Ellie Lewis
65,Women's Lwt 1x,Final,2,6,EXU,Exeter Univ,Susannah Duncan
65,Women's Lwt 1x,Final,3,5,TRC,Thames RC,Suzi Perry
65,Women's Lwt 1x,Final,4,4,BAU,Bath Univ,Laura Macro
65,Women's Lwt 1x,Final,5,2,ZFS,Skibereen RC,Orla Hayes
65,Women's Lwt 1x,Final,6,3,GRO,Grosvenor RC,Lucy Iball
66,SIngle Sculls Tier 5,Heat 1,1,3,DUB,Durham Univ,Montague Norman
66,SIngle Sculls Tier 5,Heat 1,2,6,MED,Medway Towns RC,Robert Blair
66,SIngle Sculls Tier 5,Heat 1,3,2,SOC,Coalporters,Harry Aitchison
66,SIngle Sculls Tier 5,Heat 1,4,1,DUB,Durham Univ,Ryan Todhunter
66,SIngle Sculls Tier 5,Heat 1,5,4,DUB,Durham Univ,Neil Connell
67,SIngle Sculls Tier 5,Heat 2,1,4,IEL,Isle of Ely RC,George Bourne
67,SIngle Sculls Tier 5,Heat 2,2,6,SOC,Coalporters,Zach Williams
67,SIngle Sculls Tier 5,Heat 2,3,2,MBC,Molesey BC,Duncan McLellan
67,SIngle Sculls Tier 5,Heat 2,4,5,UTC,Upper Thames RC,Robert Moles
67,SIngle Sculls Tier 5,Heat 2,5,1,GLW,Glasgow RC,LukÃ¡Å¡ Melichar
69,Women's Eights Tier 1,Final F,1,7,PTR (B),Putney Town,"E Culley, Joely Dicks, Laura Peck, Jade Gowan, Lauren Buchanan, Francesca Lawley, Georgina Killick, Melanie Perkins, [Cox] Tanya Bates"
69,Women's Eights Tier 1,Final F,2,6,PTR (A),Putney Town,"Simone Frehe, Susan Pictor, Clare Allen, Marisa Futernick, Cecile Auty-Jacklin, Mary Mortimer, Karen Shepherd, Jane Nash, [Cox] Camilla Lister"
69,Women's Eights Tier 1,Final F,3,5,IMP,Imperial Coll,"Geraldine Regnier, Agnese Grison, Tosca Cederberg Marmefelt, Georgia Grand, Alix Fenies, Jessica Olive, Martha Parkinson, Georgiana Malin, [Cox] Catherine Bowden"
69,Women's Eights Tier 1,Final F,4,4,KCL,King's Coll Lon,"Georgia Heaver-Wren, Sophie Taylor, Juliet McQueen, Diane Cooke, Sophie van Son, Jessica Woolley, Nicole Seredenko, Rosie Noonan, [Cox] Victoria Heald"
70,Women's Eights Tier 1,Final E,1,4,GLU,Glasgow Univ,"Rebeccas Perry, Jane MacGregor, Izzy MacDonald, Aliese Steinhart, Nina Gray, Amy Tulloch, Kirsty Naismith, Elizabeth Barriero, [Cox] Stuart Mitchell"
70,Women's Eights Tier 1,Final E,2,6,CFU,Cardiff Univ,"Anita Rozenvalde, Holly Thomas, Heather Stewart, Lauren Wareham, Imogen Freethy, Megan Douglas, Miranda Clements, Charlotte Eales, [Cox] Megan Walker"
70,Women's Eights Tier 1,Final E,3,5,USU,Surrey Univ,"Joanna Walker, Jasmine Bone, Naomi Coleman, Eleanor Stevens, Jenna Charman, Fiona Norris, Sophie Hossack, Megan Moloney, Rachel Pritchard, [Cox] Tsolo Swan"
70,Women's Eights Tier 1,Final E,4,7,ZDT (B),Dublin U Ladies,"Ruthie McHugh, Jane Hogg, Aideen Fay, Aoife McGranaghan, Molly Brennan, Gabriele Gusciute, Anna Mangan, Ellen Murphy, [Cox] Clare White"
70,Women's Eights Tier 1,Final E,5,1,ULO (B),London Univ,"Abigail Powell, Amelie Peiker, Hannah Lidbetter, Annabel Strachan, Jenny Budden, Alexandra Courage, Jessica Milborne, Martina Larsson, [Cox] Tanya Hossain"
70,Women's Eights Tier 1,Final E,6,3,ZCK,Cork BC,"Jessica McCarthy, Valerie O'Driscoll, Claire Ryan, Aisling O'Leary, Aisling Dwyer, Kate McCarthy, Ciara Hennessy, Siobhan Egan, [Cox] Mary Aird"
70,Women's Eights Tier 1,Final E,7,2,CBR (B),Bristol City,"Emma Greenhow, Rebecca Harnett, Annabel Young, Jenna Randall Smith, ELLEN GRIST, Eimear McGeehan, Andreea Paraschivescu, Rosie Oates, [Cox] Paddy Davison"
71,Women's Eights Tier 1,Final D,1,7,STN,Staines BC,"Suzanne Cole, Georgina Watling, Rachel Brown, Claire Couves, Sophie Richards, Catherine Long, Maddison Shoolbread, Emma Corless, [Cox] Anna Cackett"
71,Women's Eights Tier 1,Final D,2,6,ZNU (B),NUI Galway BC,"Shannon Sheridian, Sorcha O'Donnell, Siuan Mannion, Aisling Nolan, Naomi Tunstead, Sarah Blaney, Ailbhe NÃ- Griofa, Ellen Ormsby, [Cox] Cathal McNamara"
71,Women's Eights Tier 1,Final D,3,5,UCL,UC London,"Emily Nash, Anna-Rose Truman, Catherine Bentley, Claudia Abdallah, Rachel Dumbrell, Natalie Ohene, Ellen Forsyth, Tegan Foister, [Cox] Lauren Johncock"
71,Women's Eights Tier 1,Final D,4,4,CBR (A),Bristol City,"Caitlin Bloom, Rebecca Perkins, Sofia Deambrosi, Emma Bawden, Lauren O'Neill, Jenny Chapman, Chloe Farrar, Rachel Wilson, [Cox] Isobel Stone"
71,Women's Eights Tier 1,Final D,5,3,TRC (B),Thames RC,"Robyn Carter, Louisa Horton, Jennifer O'Boyle, Lucy Nee, Sophie Jenkins, Bryony Spottiswoode, Charlotte Potter, Eleanor Roberts, [Cox] Alastair Jackson"
71,Women's Eights Tier 1,Final D,6,2,EXU,Exeter Univ,"Sophie Wrixon, Emily Batchelor, Julia Bradley, Eleanor Hayes, Arabella Weetch, Jemima Betts, Eleanor Foot, Alex Flynn, Helene Stabell Haaheim, [Cox] Rossana Wing"
71,Women's Eights Tier 1,Final D,7,1,CUR,Curlew RC,"Rebecca Jackson, Inga Jirgensone, Claire Williams, Lianne Abbott, Gemma Barker, Anna Palsdottir, Charlotte Waghorne, Jessica Phillips, [Cox] Alexander Smith"
72,Women's Eights Tier 1,Final C,1,7,AGE,Agecroft RC,"Frances Barrand, Camilla O'Driscoll, Kate Silverthorne, Grace Miller, Charlotte Walsh, Florence Morton, Alexandra Gardiner, Charlotte Grandfield, [Cox] Marion Vannier"
72,Women's Eights Tier 1,Final C,2,6,KRC/ LEA/ QBC/ TSS/ ULO,Kingston RC/ Lea RC/ Quintin B...,"Rebekah Edgar (QBC), Claire McIntosh (TSS), Amanda Benson-Skailes (LEA), Bridget Snaith (LEA), Judith Schulz (TSS), Caroline Matthews (TSS), Elaine Johnstone (TSS), Andrea Finn (KRC), [Cox] Megan Neville (ULO)"
72,Women's Eights Tier 1,Final C,3,5,ZGY,Galway RC,"Ruth Elwood, Kellie-Ann Folan, Isabella McDonald, Roisin Cahill, Kellie Wade, Amy Sims, Claire Elwood, Fiona Murtagh, [Cox] Sarah Lynch"
72,Women's Eights Tier 1,Final C,4,4,VRC,Vesta RC,"Cameo Choquer, Victoria Carroll, Fiona Robinson, Cherry Fermor, Hannah Futter, Clare Wood, Catherine Long, Kirsty McGregor-Ritchie, [Cox] Lauren Hardcastle"
72,Women's Eights Tier 1,Final C,5,3,FUL,Fulham Reach,"Sally Hodgson, Ella Hutchinson, Fay Sandford, Georgina Phillips, Elizabeth Cottrell, Beatrix Sheldrick, Jenny Arnold, Fiona Schlesinger, [Cox] S Tjornelund"
72,Women's Eights Tier 1,Final C,6,1,DUB (B),Durham Univ,"Francesca Quinn, Gabriella Hatfield, Megan Lillington, Maya Nickituk, Alicia Schwarzenbach, Eva Siwiak-Jaszek, Megan Connolly, Harriet Watson, [Cox] Zoe Evans"
72,Women's Eights Tier 1,Final C,7,2,UBR (B),Bristol Univ,"Lily Donovan, Charlotte Rogers, Rosie Watkins, Sophie Angel, Madeleine Jannoe, Grace Ward-Allen, Catherine Nohre, Charlotte Marshall, [Cox] Caroline Welsh"
73,Women's Eights Tier 1,Final B,1,7,TSS,Tideway Sc Sch,"Holly Smith, Roxanna Colebatch, Megan Hollands, Alicia Keith, Ellenor Peebles, Cecilia Ricks, Sally Trump, Katie Potter, [Cox] Sophie Shapter"
73,Women's Eights Tier 1,Final B,2,6,ZCR,Commercial RC,"martina bracken, edel gary, gill crowe, gillian hosford, naomi fearon, hazel o neill, Sinead Dolan, ruth morris, [Cox] niamh williams"
73,Women's Eights Tier 1,Final B,3,5,UBR (A),Bristol Univ,"Cecilia Assmundson, Phoebe Beer, Alice Davies, Charlotte Greenwood, Sally Elphick, Alice Lovett, Nathalie Rappaport, Jessica Pope, [Cox] Sophia Margetts"
73,Women's Eights Tier 1,Final B,4,4,ZDT (A),Dublin U Ladies,"Nora Fisher, Sarah Kelly, Aoife Corcoran, Caoimhe Dempsey, Aoife Byrne, Gemma Foley, Laura Walsh, Sarah Higgins, [Cox] Aoife Reid"
73,Women's Eights Tier 1,Final B,5,2,AKN,Auriol Ken,"Kirsty Page, Angela Hitchens, Sophie Lovett, Amanda Piggot, Katherine Pankhurst, Tamara Zwaagstra, Joanna Innes-Hopkins, Catherine Edwards, [Cox] Chris Williamson"
73,Women's Eights Tier 1,Final B,6,3,TRC (A),Thames RC,"Clodagh Loughnane, Charlotte Orrell, Helen Carswell, Rose Bernard, Hannah Laird, Katrine Eskander, Katherine Woodward, Flora Emeney, [Cox] Nathalie Kernan"
73,Women's Eights Tier 1,Final B,7,1,LLA,Llandaff RC,"Catherine Raine, Grace Mahony, Bridget Lapage, Alison Boyes, Emily Brace, Ella Tepper, Olivia Howe, Georgie Haynes, [Cox] Richard Summers"
74,Women's Eights Tier 1,Final A,1,7,MBC,Molesey BC,"Emma McDonald, Caitlin Boyland, Gabby Rodriguez, Elo Luik, Lucy Primmer, Ruth Whyman, Rebecca Edwards, Katie Bartlett, [Cox] Morgan Baynham-Williams"
74,Women's Eights Tier 1,Final A,2,6,ULO,London Univ,"Emily Wilks, Lottie Bruce, Fionnuala Gannon, Emma Reiser, Charlotte Hodgkins-Byrne, Georgia Statham, Alessandra French, Robyn Hart-Winks, [Cox] Lauren Holland"
74,Women's Eights Tier 1,Final A,3,4,ZNU (A),NUI Galway BC,"Alison Mooney, Susan Kennelly, Aisling Cahill, Georgina Deane, Alannah Leonard, Nuala Landers, Sadhbh O'Connor, Marie Pigott, [Cox] Johanna Walsh"
74,Women's Eights Tier 1,Final A,4,3,OXB (B),Oxford Brookes,"Alex Styles, Alice Harper, Katie Metalli, Lucy Mason, Johanna Gannon, Francesca Molyneux, Aly Vogelzang, Madeleine Dobson, [Cox] Aisling Humphries-Griffiths"
74,Women's Eights Tier 1,Final A,5,2,DUB (A),Durham Univ,"Amy Polglase, Helena Louise Lang, Tessa van Veen, Ellen Roberts, Lauren Irwin, Helena Barton, Rebekka Hodson, Hanna Gailis Inntjore, [Cox] Abigail Riley"
74,Women's Eights Tier 1,Final A,6,1,NEW (B),Newcastle Univ,"Phoebe Truett, Sundee Denton-Chandler, Anna Van de Braak, Charlotte Dobson, Kate Woolley, Kathryn Eccles, Leanne Knight, Lucy Stanhope, [Cox] Charlotte Hill"
74,Women's Eights Tier 1,Final A,7,5,NEW (A),Newcastle Univ,"Fiona Chestnutt, Frances Russell, Harriet Aubrook, Lydia Davis, Katherine Bulmer, Leah Kindleyside, Harriet Roddy, Rachel Webb, [Cox] Sophie Bury"
75,Eights Tier 1,Final J,1,7,KCL (A),King's Coll Lon,"Matthew Fish, Ali Atun, Alexander Woodhouse, William Masters, Josh Funnell, Guglielmo La Torre, Kit Mersey, Nikolai Horozov, [Cox] Bethan Grech"
75,Eights Tier 1,Final J,2,5,MHD,Maidenhead RC,"Gabriel Jennings, Robert Smith, Peter Pratelli, Matthew Edmundson, Ben Edgar-Whelan, Chris Richards, Jack Cox, [Cox] Tegan Pereira-Rego"
75,Eights Tier 1,Final J,3,6,KCL (B),King's Coll Lon,"Jack Griffiths, Jack Mulekezi, Rory Swan, Derek Watson, Hugo Thomas, James Lee, Matthew Evans, Daniil Baryshnikov, [Cox] Eleanor Gosney"
75,Eights Tier 1,Final J,4,4,ZDU (C),Dublin University BC,"Isaac Brickenden, Ciaran Donegan, Paul Kennedy, Andrew Finnerty, John Taaffe, Hugh Lohan, Constantine Knauer, Ross Layden, [Cox] Hannah Colgan"
76,Eights Tier 1,Final I,1,4,AKN,Auriol Ken,"Yevgen Fesenko, Alexander Tomlinson, Juan Aponte, Joshua Herridge, James Kirkbride, Stuart Watts, Sebastian Frechtling, Cameron Graham, [Cox] William Lewis"
76,Eights Tier 1,Final I,2,6,ZDU (D),Dublin University BC,"Robbie White, Conor Phelan, Raja Sleiman, Dylan O'Halloran, Paulus Heemskerk, Brian Egan, Andrew Burgess, Gavin Moore, [Cox] Arne Philipeit"
76,Eights Tier 1,Final I,3,5,ZCD (C),University Coll Dublin RC,"Ben Moore, Thomas O Reilly, Thomas Birmingham, Robbie Glynn, Andrew Mays, Finnian Shilling, O Sullivan Cian, Tim Burke, [Cox] Caoimhe Fitzgerald"
76,Eights Tier 1,Final I,4,7,UWK (B),Warwick Univ,"Felix Buchanan, Amir Ben-Romdhane, Andreas Stabell, Alex Godfrey, Alfred Abercrombie, Carlo Fedeli, Erik Albertson, Manuel Hentschel, [Cox] Daisy Whitchurch"
76,Eights Tier 1,Final I,5,3,VRC (B),Vesta RC,"Robert Alexander, Christian Green, Christopher Goodfellow, Rory Baggott, Alexander KÃ¼ng, James Cox, Laurence Hookway, Oliver Chapman, [Cox] Chloe Ramambason"
76,Eights Tier 1,Final I,6,2,UBR (C),Bristol Univ,"Harry Baker, James Hogben, George Kilgour, Charlie Baker, Louis Heath, Angus Firth, William Feakes, Tom Sykes, [Cox] Alicia Hardy"
76,Eights Tier 1,Final I,7,1,UCL (B),UC London,"Jack Ren, Neel Raja, Patrick McDonald, Nikolaj Tranholm-Mikkelsen, Joris Simaitis, Theodore Fawcett, Shay Sharma, Freddie Dewey, [Cox] Sean Cannon"
77,Eights Tier 1,Final H,1,7,VRC (A),Vesta RC,"Sven Radcke, Oliver Lumley, Michael Warren, Giovanni Galavotti, Christopher Clements, Henry Primarolo, Robert Donald, William Pearson, [Cox] Nicola Sani"
77,Eights Tier 1,Final H,2,6,CFU,Cardiff Univ,"Christopher Blenkharn, George Webb, Sam Davenport, Harry Perry, James Dennis, Nicholas Garraway, Harry Smallman, Dominic O'Malley, [Cox] Emma Fitzpatrick"
77,Eights Tier 1,Final H,3,5,UBR (B),Bristol Univ,"Morgan Gray, Tom Watkinson, Alasdair Knight, James Foster, John Allden, Marcus Smith, Arthur Smith, Carl Cox, [Cox] Johanna Dodgson"
77,Eights Tier 1,Final H,4,4,EXU (B),Exeter Univ,"Rossana Wing, Ben Shaw, Benjamin Sherry, Rhys Powell, John Adams, Fergus Shegog, James Shaw, Michael de Winton, Jack Marcus, [Cox] Sophie Wrixon"
77,Eights Tier 1,Final H,5,2,DUB,Durham Univ,"Matthew Roe, Harry Cox, Lachie Ives, George Cansdale, Christian Palmer, Lloyd Barron-Robinson, Lucas Rodd, Benjamin Evans, [Cox] Fiona Hardyman"
77,Eights Tier 1,Final H,6,3,CAM,Cambridge City,"Tom Watt, Ashley Mander, Scott O'Donoghue, Paul Worth, Thomas Hetherington, Callum McKenzie, Thomas Shadbolt, Jack Lawlor-Anderson, [Cox] Jess Upton"
77,Eights Tier 1,Final H,7,1,NSH,Nonesuch BC,"H Cooper, Ben McSweeney, Toby Bownass, Charles Lewis, Francis Beynon, Chris Heywood, Jonathan McCann, Thomas Clark, [Cox] Emily Almond"
78,Eights Tier 1,Final G,1,3,YRK,York City RC,"Philip Press, Paul Richardson, Charles Heise, Patrick Evans, Benjamin Bollans, Iain David Edmondson, Andrew Wilkinson, Daniel Lewis, [Cox] Louise Hawkyard"
78,Eights Tier 1,Final G,2,7,LEE,Leeds RC,"Andrew Walker, Mark Tarrant, Lewis Marston, Conor Vincent, James Tipper, Daniel Humphrey, Vasileios Athanasiadis, Theodosios Travlos, [Cox] Jasmine Jones"
78,Eights Tier 1,Final G,3,2,COX (B),Oxford City,"Hamish Bowie, William Rogers, Edward Podgorski, Dmitry Nazarenko, Simon Kirk, Luke Kelly, Harry Robinson, Thomas Briggs, [Cox] Kirstin Anderson"
78,Eights Tier 1,Final G,4,6,SCO,St Cats Oxford,"Matthew Smith, Ryan McKay, David Smith, Julian Malisano, Oliver Berry, Jack Shepherd-Cross, Jonathan Martin, Charles Garner, [Cox] Tobias Dirnhuber"
78,Eights Tier 1,Final G,5,1,NOR,Norwich RC,"Oliver Roe, Ed English, Oli Tyler, Carey Pearson, Carl Shiplee, Jake Kattenhorn Black, Toby Trett, Oliver Negus, [Cox] Darwin Columbus Friend"
78,Eights Tier 1,Final G,6,5,EXE,Exeter RC,"Sam Gilman, Marcus Worthington, Simeon Bates, Robbie Eggen, Ben Bryon-Edmond, Sam Fotheringham, Graham Forrest, Tom Smalley, [Cox] Samuel Cope"
78,Eights Tier 1,Final G,7,4,UNH,United Hosp BC,"James Temple, Robin Wang, Lewis Rogers, Yaroslav Shkanov, Amaury Trockels, Anthony Flannery, Morgan Hughes, Abdel Younes Ibrahim, [Cox] Alexander Davie"
79,Eights Tier 1,Final F,1,5,ZNU (B),NUI Galway BC,"Jack Kilduff, Alex Chadfield, Kai McGlacken, Baptiste Guerinot, Brian Keane, Eoghan Walls-Tuite, Gerry Mannion, Donal Coen, [Cox] Cathal McNamara"
79,Eights Tier 1,Final F,2,4,IMP (B),Imperial Coll,"Ian Kegler, James Wilson, David Simmonds, Matthew Layton, Ben Hambrook, Matthew McElroy, Harry Uglow, Harry Knights, [Cox] Charlotte Grayson"
79,Eights Tier 1,Final F,3,2,EXU (A),Exeter Univ,"Thomas Richards, Cameron Murray, Nicholas Mathers, Carl Lofthagen, Tristan Taylor, John Hunt, Angus Irvine, Charles Scott, [Cox] Edward Mills"
79,Eights Tier 1,Final F,4,3,UWK (A),Warwick Univ,"Mark Hughes, Jack Hutchinson, Alexander Dawson, Tiago Fachada, Thomas Hall, Joshua Semple, Lukas UhrstrÃ¶m, Jake Bedford, [Cox] Sophie Ledingham"
79,Eights Tier 1,Final F,5,7,UCL (A),UC London,"Ludovic Lenders, James Dyson, Oscar Frith, Sachin Turakhia, John Figi, Maximilian Hess, Rory Dawson, Jaime San Miguel Navas, [Cox] Florence Beard"
80,Eights Tier 1,Final E,1,7,LEA,Lea RC,"James Stanier, Thomas Wei, Max James Beverton, Ross McDonald, Hugh Berry, Anthony Brewer, Evan Whittal-Williams, Emilio Hernandez, [Cox] Richard Hill"
80,Eights Tier 1,Final E,2,6,UWE,W England Univ,"Aghaude Amadi, Edward Dean, Benjamin Stafford, Charles Wagstaff, Liam Hopkins, Will Lord, Andrew Heath, Tim Waller, [Cox] Freya Jennings"
80,Eights Tier 1,Final E,3,5,WRR,Worcester RC,"David Hopkins, James Riach, Alex Kearns, Jack McDonald, Ryan Pettifer, William Fraser, Joshua Rogers, Timothy Woodman, [Cox] Molly Elkins"
80,Eights Tier 1,Final E,4,1,NRC,Nottingham RC,"Hamish Hughes, Toby Piggott, Matthew Bowles, Adam Wright, George Rymell, Stephen Bennett, Ben Farrell, James Doleman, [Cox] Sophie Jones"
80,Eights Tier 1,Final E,5,3,LRC (B),London RC,"Will Golding, Christopher Linn, Joshua Scott Meredith, Aidan O' Flaherty, Edward Sandhu, Nick Adams, George Trelawny, Rory Corbett, [Cox] Charlotte Fuscone"
80,Eights Tier 1,Final E,6,4,BAU,Bath Univ,"James Martin, Charlie Parker, Ben Pickford, Matthew Moore, Matthew Horsford, Marcus Lewis, William England, Thomas Bowles, [Cox] Daniel Baillache"
80,Eights Tier 1,Final E,7,2,TRC (C),Thames RC,"William Hilder, Andrew Curry, Thomas Burnell, Alexander Woolley, Radulf Bertschinger, Alexander Bennett, William Campbell, Keir Macdonald, [Cox] Jennifer Wainer"
81,Eights Tier 1,Final D,1,5,SHR,Shrewsbury Sch,"Matthew Hedges, Rory McKirdy, Alexander King, Matthew Farrow, Barnaby Fox, Alex Lyster-Binns, Matthew Rowe, Sam Branford, [Cox] Tomas Shiels"
