i,club,composite,Flag,r1,r2,r3,r4,r5,r6,r7,r8,FPos
141,Liverpool University Boat Club,No,A,Olivia Capocci,Finli Jones,Amy Hobbs,Robyn Chapman-burn,Jessica Trott,Charlotte Siddoway,Charlotte Hudson,Hannah Garmston,101
118,Exeter University Boat Club,No,B,Isabelle Potterill,Verity Cole,Marie Milet,Anya George,Kathryn Hinton,Niamh Hyland,Charlotte Geeroms,Caitlin Kickham,102
224,Worcester Rowing Club,No,A,Alisha Bull,Madeleine Fisher,Imogen Ledbetter,Sophie Evans,Daisy Price,Elizabeth Shaw,Sophie Stoddart,Becky Silvester,103
156,New College Boat Club ,No,,Joanneke Jansen,Alex Brodersen,Astrid Veronica Brakstad,Embla Hocking,Ailsa MacPherson,Alice Caddock,Annabel Ford,Rebecca Esselstein,104
78,Ruder-Club Tegel 1886 E.V,No,,Petra Alex,Birgit Ehrig,Sabine Radtke,Daniela Deuter,Rita Garlipp,Jaensch Martina,Zellmer Antje,Annett Zeh,105
131,Wolfson College (Oxford) Boat Club ,No,,Philippa Hammond,Tereza Bartonickova,Zhouran Zhang,Sarah Walsh,Serina Lyons,Beatrice Faleri,Jessica Dunham,Georgina Bowyer,106
107,Mortlake Anglian & Alpha Boat Club,No,C,Daisy Hampton,Emily Robinson,Gemma Pugh,Heather O'Mahoney,Samantha Jones,Isabel Zakers,Alice Pickthall,Abi Watson,107
119,Warwick University Boat Club,No,A,Josie Parr,Niamh MacElvogue,Charlotte Fremont,Laura McGaffin,Dubheasa Lanipekun,Luize Stabina,Sara Mahmud-Marshall,Orla Miller,108
165,St Andrew Boat Club,No,B,Holly Pearson,Catriona Duke,Laura Rankin,Samantha Hancock,Alice Patton,Maddie McClure Rothero,Natalie Tysoe,Martha Walsh,109
261,Walton Rowing Club,No,A,Millicent Fantham,Elysia Rushworth,Lola Hewitt,Amelia Grimshaw,India Catlin,Isy Hawes,Katherine Stenning,Alexandra Poole,110
127,Nottingham Rowing Club,No,B,Kellie Hathaway,Georgia Charlesworth,Charlotte Bainbridge,Amy Tarver,Phoebe Hedworth,Maud van Soest,Madeleine Davy,Laurie Hartill,111
148,Bath University Boat Club,No,B,Megan Stoker,Hannah Slater,Rachel Borrows,Rachel Scanlan,Kimberley Ertl,Zara Mulholland,Laetitia Tay,Hetty Palmer,112
94,Weybridge Rowing Club,No,A,Rachel Kornberg,Claudine Ferguson,Jane Brady,Margaret Johnson,Anya Foulkes,Catherine Allaway,Eva Ferlez,Ellie Brosnan,113
91,Sons of the Thames Rowing Club,No,A,Colleen Cooper,Jennifer Parr,Lorena Leal,Eleanor Daley,Veronika Vockova,Joanna Bacon,Georgina Harley,Georgina Webb,114
150,Kings College London Boat Club,No,A,Nicole Seredenko,Juliet McQueen,Kathryn Willis,Verity Hayter,Amy Capener,Jessica Martin,Sophie van Son,Marije Plak,115
111,Cambridge 99 Rowing Club,No,A,Linda Kitching,Klaske Van Marrum,Agnes Bolinska,Guinevere Woolstenhulme,Josie Harries,Sara Bastiani,Chrysa Litina,Abbey Child,116
245,Maidstone Invicta Rowing Club,No,A,Louise Jones,Ella Knight,Faye Mileham,Rhona Logue,Grace MacMahon,Alexandra Cross,Hannah Parsler,Hannah Read,117
122,City of Bristol Rowing Club,No,B,Carina Hall,Lorna Carter,Rhiannon Whale,Grace Mahony,Andreea Paraschivescu,Rebecca Perkins,Caitlin Bloom,Eimear McGeehan,118
115,Warwick Boat Club ,No,,Victoria Rothwell,Olivia Joyce,Jessica Fidler,Heather Yates,Emma Tod,Emma Raynor,Claire Hurley,Kate Evans,119
174,Queens College (Cambridge) Boat Club ,No,,Kathryn Van der Byl,Ulrika Andersson,Lea Gansser-Potts,Charlotte Hallam,Georgie Holmes,Maya Fooks,Charlotte Harrop,Billie Meadowcroft,120
68,Mortlake Anglian & Alpha Boat Club,No,B,Joanna Gapper,Nicola Dale,Alice Jenkinson,Caroline Bell-Syer,Lisa Kallal,Christina Greenhalgh,Anna Ramsden,Hilary Cook,121
85,Lea Rowing Club,No,B,Amy Hills,Caitlin Perrett,Joanna Jager,Clare Sach,Lindsay Segall,Christine Stokes,Lucy Clarke,Sophie Brockmann,122
259,Thames Rowing Club,No,E,Zoe Moody,Sarah Gulley,Olivia Quincey,Alice Nee,Misiki King,Elizabeth Miller,Christina Schneider,Emma Frances Rogers,123
59,Putney Town Rowing Club,No,C,Sarah Mercer,Clare Allen,Cecile Auty-Jacklin,Frances Pattison,Mary Mortimer,Darina Kuricova ,Aba Carboo,Karen Shepherd,124
106,Reading Rowing Club,No,A,Eloise Maguire,Kirsty Reeman,Tamara Alonso Ares,Lydia Wallis,Kate Lewis,Emily Hodges,Anna Rose,Rachel York,125
114,Vesta Rowing Club,No,C,Claudia-Lauren Williams ,Aileen Rice-Jones,Rebecca McDermott,Megan Halsted,Rosie Klymow,Sophie Jones,Cecilia Assmundson,Fiona Robinson,126
103,Furnivall Sculling Club,No,A,Sarah Mazza,Rebecca Hammond,Marine Goldsztejn,Lara Tandy,Alice Mason,Hannah Cornwell,Christina Thorp,Andrea Burkimsher,127
240,Queens University Belfast Ladies Boat Club,No,B,Laura Murphy,Amy Parke,Bernadette Henry,Sarah Chrishop,Kathryn Spinks-Dear,Jayne Mulhall,Victoria White ,Eimear Rose Cunningham,128
97,Cantabrigian Rowing Club,No,C,Hannah Tattersall,Hana Lango Allen,Bea Watts,Debbie Morley,Christina Woolner,Emma Fowler,Judith Weik,Gillian Cooper,129
62,HSBC Rowing Club ,No,,Elizabeth Hichens,Wendy Hilton,Ulrike Forster,Soraya Nidai,Beth Medland,Olivia Low,Athene McGregor-Macdonald,Anna Beresford-Knox,130
278,Durham University Boat Club,No,D,Sofia Heys Herrera,Charlotte Pailing,Zoe Brain,Bethany Wilkinson,Catherine Mcewan,Emily Chapman,Helen Chatterton,Rebecca Young,131
298,Pembroke College (Cambridge) Boat Club ,No,,Jennifer Hill,Rhiannon Lyon,Natasha Elks,Emma Norris,Molly Harte,Sophie Young,Mairenn Collins Attwood,Candice Griffiths,132
105,City of Sheffield Rowing Club ,No,,Alice Kearse,Claire Hinchliffe,Kate Davies,Frances Scarisbrick,Meri Middleton,Elizabeth Brown,Nicola Alesbrook,Elinor Turner,133
151,Exeter University Boat Club,No,C,Sophie Lloyd-Williams,Eleanor Foot,Maren Herrmann,Oluwatobi Olusanya,Heloase Le Pape,Clare Ward ,Gabrielle Chafer,Sophie Taylor,134
99,Milton Keynes Rowing Club ,No,,Suzanne De Maine,Katharine Billingham,Kate Smith,Joanne Heywood,Jayne Skeith,Alice Draper,Paula Heywood,Karen Wilson,135
125,Royal Free & Univ Coll Medical School Boat Club,No,A,Martina Larsson,Olivia Hawkes,Jennifer Whitehead,Jenny Budden,Matilda Williams,Eimear McKavanagh,Nadia Eden,Olivia Drewett,136
191,Christ Church Boat Club ,No,,Charmaine Lang,Amanda Forman,Sophie Shakespeare,Rebecca Wallings,Anna Shepherd,Lise du Buisson,Jessica Wang,Elettra Ardissino,137
159,Nottingham University Boat Club,No,B,Ruth Chapman,Ruth Tomlinson,Rebecca Traylen,Bethany Williams,Harriet Cotterell,Nicole Pike,Grace Lodge,Salome Sanchez,138
128,Van Mildert Boat Club ,No,,Sophie Paterson,Anya Denton,Yanmin Zhuchen,Laura Dunkerley,Diana Stserbakova,Holly Kitching,Rachael Burrell,Emily Hodgson,139
309,Aberdeen University Boat Club,No,,Chiara Ferdynus,Virginia Suarez,Isla Sutherland,Elizabeth Cheetham,Valerie Guiz,Katie Sugden,Lena Kraft,Marta Adler,140
175,Manchester University Boat Club,No,A,Rowena Bailey,Klara Paro,Lucy Loughlan,Jocelyn Shannon,Michaela Sommerova,Ruby Jordan,Alice Peachey,Celine Vine,141
57,Curlew Rowing Club,No,C,Natasha Wood,Laura Binns,Lianne Abbott,Grainne Mohan,Laura Donovan,Sarah Gregory,Vicky Skinner,Anita Jeff,142
227,Trafford Rowing Club ,No,,Laura West,Joanne Payne,Jackie Hamer,Katie Perkins,Zee Hardisty,Alice Terry,Kate Howe,Natasha DeVoe,143
166,Minerva Bath Rowing Club ,No,,Chloe Dell,Paula Nixon,Joanna Church,Sarah Jayne Moon,Helena Schofield,Elizabeth Kebby-Jones,Katy Goodship,Maria Heilberg,144
110,St Aidans College Boat Club,No,A,Jasmine Kendall,Keely Edwards,Ailish Foy,Amy Cooper,Hebe Kurzeja,Olivia Nunn,Lily Stubley-Adje,Anna Bradley,145
189,Hertford College Boat Club ,No,,Juliette Caverly,Eleanor Van Vogt,Harriet Thomas,Sophie Clark,Annabel Ault,Madeleine Burrell,Sarah Edwards,Philippa Thornton,146
232,Bath University Boat Club,No,C,Hazel Hallett,Anna Stordy,Magdalena Cygan ,Molly Fownes-Walpole,Amy Dalziel,Emily Daugherty,Rachel Smith ,Megan Benson,147
190,Royal Air Force Rowing Club ,No,,Adriana Motriuc,Hannah Read,Katherine Linton,Alexandra Robinson,Rachel Carpenter,Louise Elkington,Christina Ostacchini,Sally Tippett,148
202,Darwin College Boat Club ,No,,Marion Kieffer,Robin Morrison,Joy Muraszko,Chloe Clifford Astbury,Beverly McCann,Alison Macintosh,Jessica Walsh,Magda Gerigk,149
139,City of Cambridge Rowing Club/St Neots Rowing Club,City of Cambridge Rowing Club,,Susanna Barratt,Jessica Halliday,Malgorzata Szlachta,Jess Franklin,Jade Hellett,Merel Dubois-van Slageren,Eleanor Ancliff,Francesca Axe,150
130,University of West of England Boat Club,No,A,Amber Hamdani,Cerys Jones,Emily Arnold,Shannon Johnson,Sophie Walsh,Annabelle Cook,Emma Duncan,Anna Davies,151
146,Putney Town Rowing Club,No,B,Emily Gray,Laura Peck,Kirsty Fergie,Alexandra Harwood,Rosabella Styles,Sarah Foxton,Francesca Lawley,Rose Stanley,152
271,Clare Boat Club ,No,,Jordan Mccoy,Charlotte Thompson,Vashti Davies,Amarynth Sichel,Olivia Brett,Katherine Irwin,Jessica Lindley,Ariane Dupas,153
251,Castle Dore Rowing Club ,No,,Lydia Virr,Madelaine Trudgian,Emma de Grey-Warter,Rebecca Ansell,Alice Asquith,Anna Gilchrist,Samantha Pallett,Imogen Vale,154
167,Bridgnorth Rowing Club ,No,,Sarah Trowton,Holly Anne Campbell,Helen Stokes,Lucy Breakwell,Laura Tuckwood,Jennifer Williams,Sarah Graham,Nicola Rushin,155
112,Lea Rowing Club,No,C,Martha Parkinson,Geraldine Nassieu-Maupas,Jane Higgins,Caroline Carson,Helen Saunders,Sophie Mylan,Tara Maguire,Rosalyn Ricketts,156
222,Lady Margaret Hall Boat Club ,No,,Esther Rollinson,Alysha Patel,Ashleigh O'Connor-Hanlon,Sonja Stiebahl,Lana Purcell,Lydia Field,Laura Varley,Aoife Elwood,157
60,Thames Rowing Club,No,D,Caryn Urbanczyk,Katie Baker,Jess Lion,Nikki Worden,Katharine Giles,Julie Dickson,Charlotte Fiander,Jessica Chichester,158
317,Strathclyde University Boat Club ,No,,Mollie McIlwaine,Marisa Cove,Sonja Blaseio,Annie Hollis,Tilda Harju,Catriona Scott,Katie Scott,Rebecca Taylor-Barnes,159
316,Sidney Sussex College Boat Club ,No,,Katie Leach,Francesca Povey,Lois Overvoorde,Camille Lardy,Laura Lockwood,Emma Welbourne,Claire Burridge,Florence Alexander,160
157,St Hild & St Bede College Boat Club ,No,,Victoria Higgs,Katie Brown,Claire Dowling,Gabriele Keblyte,Julia Norton,Ellen Reakes-Williams,Ellie Drescher,Thea Winn-Reed,161
265,Corpus Christi College (Oxford) BC ,No,,Emily Williams,Mia Donn,Phoebe Tealby-Watson,Hannah Germain,Megan Healy,Martha Wallace,Katie Hurt,Francesca Parkes,162
303,St Andrews University Boat Club,No,B,Deanna Coleman,Christina Polson,Camille Eichaker,Marissa McMahon,Charlotte Deacon,Isabel Hesse,Morgan Young,Alice Hedley,163
61,Peterborough City Rowing Club ,No,,Hayley Marsters,Joanne Canton,Gemma Singleton,Carole Hook,Tina Allen,Gail Parker ,Kate Read,Ilektra-Georgia Apostolidou,164
171,Shoreham Rowing Club ,No,,Sarah Faith,Sally Hills,Phoebe Mercer,Ruth Hodges,Melissa Shaw,Ruby Franklin Goddard,Charlotte Utting,Bella-Rose Watton,165
200,Swansea University Rowing Club ,No,,Maddie Tracey,Ines Molina Ramirez,Elizabeth Cornford,Ellie Henderson,Freya Keig,Alexis Perkins,Jessica Smiles,Lucy Swithenbank,166
270,Balliol College Boat Club ,No,,Julia Davis,Laura Blenkarn,Nermeen Hilton,Katriona Pierce,Brita Bergland,Leah Mitchell,Fanny Louvier,Bessie Sorsby,167
178,Plymouth University Rowing Club ,No,,Kamila Chojecka,Amy Thompson,Alice Read,Lindsay Inglis,Yasmin Steven,Georgia Burrell,Molly Mifsud,Kelcey Pillage,168
216,Kings College Boat Club ,No,,Isabelle Read,Selena Deng,Frances Badcock,Emily Hillan,Kathryn Halloran,Rebekka Thur,Catalina Cangea,Martha Crass,169
209,Keble College Boat Club/Aberystwyth Rowing Club (WSRA),Keble College Boat Club,,Emma Rogers,Jessica Morgan,Emma Carter,Hannah Coles,Francesca Watling,Olivia Baynham-Williams,Eliza Argyropoulos,Maaike van Swieten,170
154,Lady Margaret Boat Club,No,A,Elizabeth Galloway,Emma Li,Maria Sophie Michalski,Anna Odorici,Emma Pruin,Mieke Slim,Freya Casson,Skye Fletcher,171
181,Birmingham University Boat Club,No,B,Fiona Cooke,Poppy Rodriguez ,Eleanor Gadsby,Hannah Matthews,Millie Wells,Emma Lowles,Jemima Pilgrim-Morris,Anna-Dimitra Kataki,172
319,York University Boat Club,No,C,Kirsty Miller,Lucinda Edwards,Gemma Watson,Anette Margrethe Gronning,Kate Anderson,Rebecka Hagglund,Olivia Rollinson,Alina Gatley,173
143,St Bartholomews & The Royal London Hospitals BC,No,A,Glesni Parry,Zoe Carter Tai,Anya Rutherfurd,Maria Fernandez Salamanca,Lois Goule,Ella Richards,Kathryn O'Brien,Nadia Roberts,174
179,Heriot-Watt University Boat Club ,No,,Claudia Coulter ,Eilidh Cuthbertson,Emily Kidd,Freya Duncan,Jessica Walker,Keziah Mercer ,Kim Heinz,Handley Rosie,175
65,Wallingford Rowing Club,No,B,Eleanor Bates,Susan Wells,Edel McGurk,Laura Forrest,Karen Walker,Suzanne Pilkington,Katie Guyatt,Mary Miller,176
116,Team Keane Sculling School ,No,,Francesca Streeter,Kate Pontes de Freitas,Jacqueline Marie,Nicki McMillan,Isabelle Meron,Amber In der Rieden,Miranda Jane Keane,Erin Maury,177
193,Lucy Cavendish College Boat Club,No,A,Annika Brouwer,Lily Delimata,Emily Fox,Rebecka Nordenlaw,Polytimi Frangou,Helena de Boer,Georgina Anderson,April Bowman,178
158,Bournemouth University Boat Club,No,A,Olivia Hinkley ,Laragh MacDermott,Ellie Lonsdale,Kaisla Pihkanen,Freya Williamson,Bethany Dyer,Keira Hibbert,Annabel Everson,179
230,Magdalene Boat Club ,No,,Susannah Williams,Floss Willcocks,Gintare Sendzikaite,Roxine Staats,Sarah Moss,Tayla Gordon,Thien Huong Vu,Niamh Ryan,180
53,Sheffield University Rowing Club,No,A,Martha Griffin,Emily Cossey,Amelia Garner,Abigail Thomson,Eleanor Norris,Sarah Coleman,Harriet Adamson,Louise Shorten,181
180,Imperial College School Of Medicine Boat Club,No,A,Sophie Lee-Hoareau ,Alex Perry,Sophie Wouters,Victoria Latham,Ashleigh Watson,Daisy Burris,Ella McDuffus,Ruth Bloxam,182
226,Worcester University Rowing Club,No,A,Rachael Elmes,Lydia Hughes,Beth Lewis,Lucy Pearson,Joanna Moulder,Emily Clutterbuck,Charlotte Ashby,Sophie Everett,183
274,Imperial College Boat Club,No,C,Geraldine Regnier,Camille Van Assel,Tosca Cederberg Marmefelt,Elisabeth Koninx,Grace Lusby,Agnese Grison,Sarah Towers,Sophie Owen,184
153,Cambridge 99 Rowing Club,No,B,Sarah Catchpole,Gemma Douglas,Laura Dallaway,Niki Braithwaite,Catherine Quinn,Meg Barne ,Sophie Coope,Alicia Wilcox,185
137,University College London Boat Club,No,B,Iona Nicol,Shola Currie,Jessica Bone,Bessie O'Dell,Rosie Mason,Claudia Abdallah,Jasmine Michalowska,Nienke Meinsma,186
140,Cardiff City Rowing Club/Cardiff University Boat Club,Cardiff City Rowing Club,,Charlotte Gildersleve,Carmen Bedford,Gwenllian Jones,Joelle Marshall,Heather Stewart,Georgina Wren,Sophie Lane,Imogen Freethy,187
66,Champion Of The Thames (Cambridge) Rowing Club,No,A,Laura Mitchell,Ana Gonzalez-Rueda,Dawn Birch,Naomi Linklater,Maura Rutter,Nicola Anderson,Charlotte Black,Carole Mills,188
256,Royal Veterinary College Boat Club,No,A,Hollie Wharton,Issy Dyer,Valeria Villegas Agudelo,Jennifer Parr,Hana Ward,Molly Garbutt,Rebecca Bishop,Sarah Storrs,189
155,City of Bristol Rowing Club,No,C,Amy Bulman,Claire Allen,Judit Kerese,Ellen Grist,Hannah Heathcote,Henrietta Irons,Ery Hughes,Rosie Oates,190
142,Hatfield College Boat Club ,No,,Christina Fialova,Beatrix Loveridge,Annabel Estlin ,Freya Tracey,Alicia Webster ,Mia van Diepen,Lauren Newbould,Rosie Glover,191
234,Hughes Hall Boat Club ,No,,Jordan Appel,Susannah Roberts,Alana Baker,Nicola Strain,Diana Robinson,Harriet Stacey,Juliette Robinson,Manja Neumann,192
199,Jesus College  Boat Club,No,B,Rebecca Willatt,Lara Sullivan,Alice Stuart,Casey Shepheard,Jennifer Holian,Ellie Aris,Stella Isaac,Rachel Adams,193
169,Grey College Boat Club,No,A,Isobel Hopkins,Kate French,Megan Thorpe,Catherine McWilliams,Katherine Keddie,Isobel Brentford,Aoife Gray,Bethany Pevsner,194
217,First and Third Trinity Boat Club ,No,,Juliette Wrixon,Megan Crane,Bethany Ladd,Sophie Merchant,Gillian Moore,Savannah Dixon,Gabriella Gilks,Bianca Andrei,195
201,Murray Edwards College Boat Club ,No,,Brittany Orton,Isabelle Pearce-Mason,Barley Rose Collier Harris,Emma Roth,Amanda Sjodahl,Hannah Forde,Taine Ranaghan,Maria Rust,196
204,St Catharines College (Cambridge) Boat Club ,No,,Rachel Seary,Emilie Facon,Brittany Howell,Gabrielle Deora,Sarah Laughton,Elizabeth Orrin,Alice Handy ,Yamini Cinamon Nair,197
194,Chesterton Rowing Club,No,A,Hannah Parish,Natalie Andrews,Sian Morris,Angela Barkes,Rachel Newby,Eleanor Gordon,Megan Richards,Sarah Hadman-Back,198
236,Dart-Totnes Amateur Rowing Club,No,A,Josie Betts,Emilia Collinson,Clarice Holmes,Maia Knight ,Maisie Marles,Lucy Tilbury,Madeleine Stevens,Lucy Romney,199
