i,club,composite,Flag,r1,r2,r3,r4,r5,r6,r7,r8,FPos
197,Fitzwilliam College Boat Club ,No,,Emily Insanally,Hazel Walker,Ilona Szabo,Jiaqi Chen,Alisha Levermore,Lizzie Knight,Emily Lees,Harriet Bradnock,200
196,St Marys College Boat Club ,No,,Rebecca Dodd,Melissa Seabrook,Safiye Ozcan,Amelia Hubbard,Katie Goode,Lucy Ross-Skinner,Minna Morgan,Katherine Aird,201
250,City of Oxford Rowing Club,No,B,Freya Clempson,Lydia McKenzie,Gabrielle Millard,Madeleine Stringer,Eleanor Stubley,Annie Sharp,Isabella Bowley,Rebecca Coleman,202
117,Auriol Kensington Rowing Club,No,B,Judith Fortmann,Susie Lane,Diana Sargent,Kathleen Cyr,Sophie Young,Joanna Mcdiarmid,Stephanie Dix,Marianna Raffaele,203
176,Marlow Rowing Club,No,B,Anna Whitten,Catharine Bennett,Folusade Deru,Ailish Dudley,Trudi Lucas,Holly Furniss,Francesca Thompson,Ella Holloway,204
187,Chester University Rowing Club ,No,,Heather Ludvigsen,Emilie Woodhall,Dominique Billingham,Yasmin Ruane,Rebecca Metcalfe,Leah Hoggarth,Emma Jackson,Molly Lovell,205
138,St Cuthberts Society Boat Club,No,A,Holly Allen,Rachael White,Hannah Campbell,Sarah Gosling,Helen Probert,Rebekah Canby,Emily Procter,Petrina Witt,206
297,Cardiff University Boat Club,No,B,Alice Tetstall,Jasmine Ayrton ,Rosie Hopley,Georgina Wenk,Zoe Hitchens,Katherine Feaviour,Freya Prigent,Bethan Wesley,207
306,Liverpool University Boat Club,No,B,Llinos Jones,Lily Andrews,Helena MacAleese,Heather Skinner,Eleanor Backhouse,Annie McIlhatton,Anna Clarke,Alexandra Reilly,208
186,Cantabrigian Rowing Club,No,D,Lenka Dinnage,Susan Fitzgerald,Stephanie Creasey,Sally Hames,Marjon Hilgenga,Naomi McGovern,Syra Vanderhoof,Jacqui Robinson,209
70,Henley Rowing Club,No,C,Valerie Bennett,Linda Thomas,Margaret Anne Hall,Emma Alvey,Catherine Mangan,Louisa Clarke,Helen Knowles,H Turnell,210
283,Emmanuel Boat Club,No,B,Simina Dragos,Bronwen Fraser,Robyn Topper,Rebecca Walker,Rose Arbuthnot,Katie McKinnon,Kate Hawkins,Kimberly Barker,211
152,St Johns College (Durham) Boat Club,No,A,Annabel Hickson,Sian Cogan,Heather Jones,Taylor Fitzsimons,Hanna Bjone,Felicity Kenny,Isobel Fraser,Claudia Driscoll,212
120,Barnes Bridge Ladies Rowing Club,No,B,Emilie Scott,Leonie Watkins,Hannah Steedman,Marion Telsnig,Sian Kunert,Amelie Gourdon-Kanhukamwe,Carly Webb,Joanna Broadhurst,213
308,Glasgow University Boat Club,No,C,Silja Malin,Fabia Breuer,Miriam Payne ,Carmel Dowling,Victoria Smith,Laura Harrison,Poppy Maunder,Blair Butler ,214
311,Leicester University Boat Club ,No,,Clementine Bird,Helen Zakhour,Jessica Stone,Bethany Evans,Holly Walmesley,Emma Wilson,Charlie Warwick,Effie Hastelow,215
64,Putney Town Rowing Club/Parrs Priory Rowing Club,Putney Town Rowing Club,,Laura Pattison,Emma Flynn,Heather Macpherson,Laura Parker,Lorna Anderson,Tolli Hickes,Simone Frehe,Susan Pictor,216
188,York University Boat Club,No,A,Alice Kwan,Lily Glover,Rosie Hough,Claudia Sheriff-Pinches,Olivia Beer,Lucy Middlehurst,Ellie Lewis,Bea Stokman,217
310,Leeds University Boat Club,No,C,Chloe Vialou-Clark,Juliette Cocks,Alice Ridley,Maddie Harkness,Emily Painter,Shauna McAteer,Philippa Lloyd,Fiona Newman,218
168,St Johns College (Oxford) Boat Club ,No,,Karen Heathcote,Ria Dinsdale,Madeleine Warner,Lucy Field,Lynn Lewis-Bevan,Sarah Bourke,Jennifer Massingham,Laura Boddy,219
183,Leeds University Boat Club,No,B,Isabella Shackleford,Sally Watt,Indus Hill,Phoebe Barnes,Umamah Yusufi,Fenella Ellison,Rebecca Swift,Katie Austin,220
296,Castle Dore Rowing Club/City of Cambridge Rowing Club,Castle Dore Rowing Club,,Joanna Virr,Elaine Buck,Hannah de Grey-Warter,Poppy Kearney,Chloe White,Nancy Mansell,Madeleine Rose Hunter,Maria Norman,221
133,Curlew Rowing Club,No,B,Katherine Hatcher,Vivienne Meehan,Jemma Wright,Catherine Evans,Claire Williams,Anna Palsdottir,Katriona Blomberg,Emily Marr,222
149,Reading Rowing Club,No,B,Hannah Bower,Caren Tanger,Rebecca McKellar,Tsitsi Chenje,Christine Bauer,Joanna Gliddon,Marina Miles,Hannah Street,223
290,Bristol University Boat Club,No,D,Kate Jamison,Hannah Gulliford,Elen Bird ,Emilia Crocker,Hollie Saunders,Caitlin McConnell,Jemima Lucas,Bryony Lewis,224
294,Worthing Rowing Club ,No,,Issy Walker,Andzelika Stozek,Vanda Balla,Ciara Woods,Isobel Hooker,Lucy Reynard,Zuzana Fraser,Natalie Holden,225
72,Champion Of The Thames (Cambridge) Rowing Club,No,B,Helen Christy,Beth Midgley,Julie Conder,Vikki Roberts,Kate Dingwall,Rachel Newell,Cynthia Jones,Anna-Louise Lawrence,226
67,North Staffordshire Rowing Club ,No,,Sarah Taylor,Ruth Louise Ford,Janet Howson,Lucy Turner ,Katie Brookes,Keira Dawson,Michelle Ward,Sacha Rogers,227
177,Robinson College Boat Club ,No,,Georgina McCosh,Louise Barnaby,Holly Smith,Abigail Whiteley,Maria Farrimond,Sonja Klingberg,Alexia Wilson,Katya Duncan,228
195,Sheffield University Rowing Club,No,B,Sophie McGinley,Emily Stewart,Felicity Conway,Alice Jenkins,Lucy Hayes,Isabelle Emms,Pamela O'Neill,Tara Potter,229
275,Royal Free & Univ Coll Medical School Boat Club,No,B,Georgie Stagg,Serena Lu,Laura Dan,Hannah Roberts ,Abigail Powell,Asha Dave,Claire Shadwell,Milicent Walker,230
269,Lady Margaret Boat Club,No,B,Emily Beevers,Ane Kristine Espeseth,Laura Ferrier,Rachel Green,Camille Knight,Rachael Speed,Clara Van Uffelen,Suraya Yusuf,231
172,Staines Boat Club,No,B,Kate Proffitt,Judy Walker,Victoria Perrin,Julia Paxton,Louise Cavanagh,Josephine Boorman,Paige Knight,Maaike van Agtmaal,232
212,University of East Anglia Boat Club ,No,,Aoife Housden,Georgia Rasmussen,AnnKathrin Knacke,Abigail Benari,Stephanie Hodsman,Leah Tuley,Niamh Ruane,Olivia Caroline Doubleday,233
206,Bewdley Rowing Club,No,A,Katie Kowalski,Briony Cartwright,Sarah Bagley,Ruth Hale,Susan Carr,Becky Birch,Alexandra Bushnell,Kathryn Carlyle,234
205,Sheffield Hallam University Rowing Club,No,A,Niamh McBride,Abigail Couper,Jasmine Dolly,Abigail Ridden,Lucy McQuoney,Izzie Taylor,Lucy Martin ,Gabrielle Price,235
289,Birmingham University Boat Club,No,C,Phoebe Aucken,Heidi Swinhoe,Isobel Keith,Katie Dann,Isabelle Slee,Hannah Bollons,Laura Rishworth,Beth Meopham,236
164,Royal Holloway Boat Club ,No,,Olivia Hills,Harriet Williams,Jessie Harris,Ellen Wiggin,Lily Lofty,Emily Ford,Josephine Wilks,Livvi Derbyshire ,237
173,University College (Oxford) Boat Club ,No,,Sarah Haynes,Sarah Faulkner,Ffion Price,Isobel Salt,Olivia Lalude-Haworth,Alison Walsh,Amy Hughes,Alisa Musanovic,238
253,Bristol University Boat Club,No,C,Natalie Mc Nally,Lucy Delamere,Lucinda Cross,Megan Taylor,Abi Gutai,Lucy Dayer ,Miriam Porter,Ana Zigic,239
73,Bradford Amateur Rowing Club ,No,,Sally Wood,Laura Squire,Freya Stansfield,Jenny Hornsby,Anthea Mould,Kim Davis,Brenda Franklin,Sheila Gregory,240
215,Brasenose College Boat Club ,No,,Eleanor Dodd,Petra Koene,Grace Hickman,Anna Dobson,Karen Zhang,Emily Tench,Katie Ramsey,Elizabeth Matthams,241
302,Nottingham University Boat Club,No,C,Poppy Wood,Johanna Horsman ,Aisling Grady,Shirlyn Gathoni,India Beaumont,Beth Challis,Lydia Sexton,Anna Price,242
313,Nottingham Trent University Rowing Club ,No,,Freya Dumbell,Shannon Frayne,Lillie Prior,Lydia Reynolds,Hannah Simmons,Ailish Ward,Ellie Tuke,Natalie Schaffer Fairbanks,243
285,University College London Boat Club,No,D,Nanxi Zhang,Zhijun Yang,Andreea-Alexa-Maria Faur,Yebeen Boo,Ruqaiyah Shiraz,Anna Huhn,Zahra Coulthard,Natasha Ng,244
280,Kings College London BC,No,C,Helena Fazeli,Marion Guerbet,Sarah MacCallum-Orr,Roisin Dillon,Aline Lechartier,Annabelle Jolly,Phoebe Gittins,Emma Reidy,245
249,Maidstone Invicta Rowing Club,No,B,Fiona Thomson,Abby Chapman,Molly Gache,Lucy Parker,Millie Howarth,Evie Kickham,Georgina Acott ,Katharine Le Lion,246
75,Walbrook Rowing Club ,No,,Laura Bullard,Sue Eggeman,Wendy Brister-Runnacles,Joanna Moffatt,Jude Bowen,Tracy Lilley,Rosemary Thom,Helen Field,247
185,Globe Rowing Club,No,B,Mollie Arbuthnot,Eleanor Re'em,Jess Strangward,Laura Gilbert,Kathryn Giblin ,Rachel Scoffield,Julia Nowicka,Dillan Lee,248
239,Uppsala Academic Rowing Society ,No,,Linna Hallgren,Matilda Stambeck,Iris Brinkman,Malin Asplund,Stefanie Mallow,Elspeth Chatto,Mollie Zalas,Lisa Nilsson,249
307,Exeter University Boat Club,No,D,Charlotte Remnant,Rebecca Quarterman ,Alexandra Hanson,Emma Arrindell,Anna Pettitt,Loren Smith,Mulberry Watkins,Lucy Newman,250
318,Worcester University Rowing Club,No,B,Katie Hawthorn,Katherine Rose Hooker,Rachael Maltby,Matilda Otway ,Alicia Pugh,Yvie Thompson,Holly Willis,Lorna Wright,251
304,Southampton University Boat Club,No,C,Calypso Morley,Sophie Knipe,Maria Martins,Alessandra Costantino,Lucy Butler,Iona McCaul,Lauren Hoven,Sarah Willcocks,252
293,Aberdeen University BC/Robert Gordon University BC,Aberdeen University BC,B,Emma Rickman,Alisa Koester,Abi Pitman,Christy Crook,Chloe Auchnie,Iona Arnott,Faye Walker,Caitlin Murphy,253
218,Ross Rowing Club ,No,,Alison Barker,Nicola Wild,Sarah Sykes,Beth Morris,Paige Howe,Imogen Ryan,Nia Ryan,Geraldine Calcraft,254
267,Grosvenor Rowing Club ,No,B,Sarah Edwards,Lucinda Dodd,Louise O'Rourke,Amanda Daniels,Betsy-Ann Ward,Emily Doherty,Lucy Doherty,Rachel Wagstaff,255
63,Furnivall Sculling Club,No,B,Pamela Major,Lisa Hopper,Karin Russig,Sue Ehr,Charlotte Mason,Florence Dolivet,Annette Warton,Valerie Snewin,256
223,Globe Rowing Club,No,A,Vanessa Morris,Sabina Manzini,Imogen Pringle,Jennifer Appleton,Frederique Le Bescond,Eleanor Turner,Satu Haikonen,Caroline Gasperin,257
229,Itchen Imperial Rowing Club ,No,,Lucinda Gooch,Molly Hart,Lucy Fagan,Kady Middleton,Venetia Comparelli,India Blake,Jessica Bull,Charlotte Starkey,258
257,Thames Rowing Club,No,F,Natalie Kondratii,Charlotte Maguire,Olivia Evenden,Marija Dainyte,Catherine Treherne-Thomas,Harriett Yea,Victoria Jacobi,Kate Harper-Tarr,259
287,Queen Mary University of London Boat Club ,No,,Jasmine Kaur,Siobhan Campbell,Olivia Exton-Pongracz,Alice Smith,Caitlin Dyer,Karis Hodgson,Elizabeth Guess,Caitlin Hardy,260
228,Reading Rowing Club,No,C,Stephanie Cole,Sophie Lee,Samantha Hall,Katherine Hindmarsh,Kerry McIntyre,Angharad Evans,Lorna Ni Chuireain,Gemma Potter,261
211,Falcon Rowing Club ,No,,Emma Johnson,Ivana Barin,Catherine Coxon,Vicky Anderton,Iolanda Vendrell,Lucy Hetherington,Ruth O'Loughlin,Kathryne Crossley,262
291,Lucy Cavendish College Boat Club,No,B,Zoe Pot,Anabel Martinez,Ning Sang Tan,Melisa Basol,Julie Rosendal Damborg,Yvonne Zivkovic,Anne Sauviat,Merit Hagenkort,263
203,Twickenham Rowing Club,No,A,Fiona Duggan,Philiberte Henriette Margareta Kruimel,Liz Bushby,Annabel Collett,Karoline Warr,Natalie Haywood,Vicki Lowery,Gillian O'Beirne,264
210,City of Cambridge Rowing Club,No,,Livia Oldland,Elizabeth Jarrett,Katherine Harrison,Louise Bailey,Emily Hogg,Amanda Buttery,Larisa Labzin,Jessie Hasken,265
192,St Cuthberts Society Boat Club,No,B,Hannah Darnton,Siobhan Byrne,Ffion Cartwright,Tara Dudhill,Alexandra Nicholas,Masha Markova,Charlie Lavemai-Goldsbrough,Pippa Cameron,266
213,Twickenham Rowing Club,No,B,Catherine Almond,Emma Fadlon,Justine Lee,Annette Hurley,Pamela McHutchon,Christina von Hodenberg,Wendy Primmer,Gabrielle Walters,267
315,Sheffield University Rowing Club,No,C,Caroline Schaufelberger,Mia Cousins,Niamh Callanan,Ellie Baimbridge,Lucy Booth,Elana Whistlecroft,Emily Butler,Alice Buxton,268
299,Lea Rowing Club,No,E,Elizabeth Stephen ,Bethany Smith,Warda Al-Jawahiry,Kemi Phillips,Katharine McClenaghan,Miriama Balazova,Aurelia Bonfanti,Kay Finch,269
71,Pengwern Boat Club ,No,,Jayne Chelton,June Onions,Deborah Turner,Clare Davis,Ali Thomas,Fleur Joyce,Sharon Clements,Caroline Harding,270
281,St Aidans College Boat Club,No,B,Imogen Taylor,Kristin Vagg,Emily Owens,Rhiannon Bailey,Tanvi Pahwa,Marta Alba,Victoria Tsaneva,Georgia Lee,271
266,Grey College Boat Club,No,B,Isabella Taylor,Genevieve Weston ,Lily Hulatt,Chelsea Birkett,Georgia Bridgen,Emily Hill,Rhiannon Berry,Charlotte Bourchier,272
182,Southampton University Boat Club,No,B,Elizabeth Platts,Isabel Hughes,Ella Halsall,Rachel Boyer,Honor James,India Oxley,Daisy Weighill,Margaret Stollery,273
312,Manchester University Boat Club,No,B,Tilly Meighen,Felicitas Buck,Yasmin Worsley,Chloe Townsend Williams,Claire Baxter,Fionnuala Lane,Elena Pavan Macias,Victoria Roberts,274
237,Bournemouth University Boat Club,No,B,Jasmiina Ryynanen,Jessica Leverton,Willow Johnson,Chloe Stimpson ,Caitlin Mulholland ,Morgane Corbett,Christie Robinson,Bronwyn Muir,275
221,Devils Elbow Rowing Club ,No,,Clare Sedgwick,Holly Kemish,Isobel Walker,Susan Booth,Joanne Pickford,Abby Turner,Vicky Nolan,Maxine Kavanagh,276
74,Loughborough Boat Club ,No,,Andrea Beddows,Sandra Martin,Jennifer Smith,Karen Senior,Katharine Henry,Victoria Haines,Emily Quinton,Nadine Storey,277
279,Chesterton Rowing Club,No,B,Katharine Winter,Katharine Bolt,Caroline Coetzee,Rosa Mottershead,Hannah Telka,Dawn Hawkins,Maria Netchaeva,Evelyne Donnaes,278
262,University College (Durham) Boat Club ,No,,Merryn Jones,Lily Munn,Eloise Hollands,Charlotte Crofts-Bolster,Elizabeth Fuller,Sabrina Longley,Ella Burandt,Amy Hollowood,279
260,St Georges Hospital Med.Sch.Boat Club ,No,,Allenis Mak,Jemima George,Emma Knight,Saba Mahmood,Sophie Mattar,Flora Matthews,Molly O'Donnell,Annabel Strachan,280
272,Royal Veterinary College Boat Club,No,B,Samantha Sorosjinda,Veronica Garcia,Alexandra Ayoub,Gabriella Hetesy,Anoushka Agarwal ,Molly Clarke,Madeleine Bacon,Kirstin Sutherland,281
220,Bewdley Rowing Club,No,B,Joanne Taylor,Nikki Hodnett,Zowie Moulden,Gemma Horton,Suzy James,Kerry Jones,Nicola Downing,Faith Humphries,282
235,Leicester Rowing Club ,No,,Shelisha Kincarr,Katarzyna Kmiecik,Hollie Parsons,Philippa James,Sarah Peck,Grace Haracz,Hazel Ward,Emma Crouch,283
314,Sheffield Hallam University Rowing Club,No,B,Chelsea Lucas,Hannah Fletcher,Gabriella Mundin,Katie Mulcahy,Lucia Faulkner,Millie Brice,Harriet Underdown,Beth Sadler,284
295,Worcester Rowing Club,No,B,Julie Hogarth,Emma Blakeway,Kate Mogg,Joanna Counsell,Amy Roscoe,Rachel Kyte,Stacey Hegenbarth,Natalie Vale,285
292,Cardiff University Boat Club,No,C,Annabel Sumner,Grace Howell,Hannah Farr,Holly Tyroll,Molly Caesar,Charlotte Francis,Natasha Cowie,Emma Remotti,286
284,Warwick Boat University Club,No,C,Kajal Malhotra,Lucy Young,Elizabeth Champion,Kristina Pugh,Hannah Goodlad,Kate Pilling,Jessica-Jade Williams,Ellie Smith,287
207,St Johns College (Durham) Boat Club,No,B,Lydia Newton,Francesca Boyce Cam,Sannie Matilda Cimmerbeck,Katherine Rance,Emily Simpson,Freya Herma Rawlings,Maria Southwell,Carla Briggs,288
273,Barnes Bridge Ladies Rowing Club,No,C,Samantha Reynolds,Jennifer Pearce,Penelope Cox,Justine Hope,Holly Millar,Samantha Weston,Elizabeth Saary,Leticia Gallego,289
79,Canottieri Lario G.Sinigaglia,No,B,Chiara Ascardi,Ida Varani,Stefania Butti,Nuccia Milici,Lucia Biscatti,Paola Roncoroni,Manuela Manna,Sabrina Noseda,290
77,Canottieri Lario G.Sinigaglia,No,A,Elisabetta Verga,Carla Virgis,Annalisa Tornielli,Lorena Negrini,Maura Siletto,Aurelia Wurzel,Monia Madonna,Valeria Pessina,291
288,Putney Town Rowing Club,No,D,Amelia Napier,Katie Moore,Melanie Dubois,Sarah Keane,Jude Tugman,Ophelie Billet,Sian Watters,Tania Hunt,292
268,Kings College London Boat Club,No,B,Antoinette Hage,Samaya Prakke,Ewa Puzniak,Chloe McNally,Kayleigh Best,Carmen Waller Alvarez,Natalie Day,Georgia Heaver-Wren,293
76,Kingston Grammar School Veterans Boat Club ,No,,Jackie Steinitz,Maureen Bottomley,Anna Janik,Miranda Ibbetson,Fiona Jane Betts,Elisabeth Allin-Figl,Louise Sealy,Sarah Searle,294
276,Imperial College School Of Medicine Boat Club,No,B,Imogen Patton,Charlotte Butterworth,Hanya Irfan,Amelia Dawson - Kavanagh,Preet Lalli,Esme Hotston Moore,Sophie Lai,Victoria Earl,295
300,Twickenham Rowing Club,No,C,Margaret Obenshain ,Georgia Adams ,Rachel Levene,Katherine Woolford,Catherine Chevallier,Jacinta Collins,Maisie Gordon,Karen Rigby,296
282,Vesta Rowing Club,No,E,Ella Lawrence,Lucy Cartwright,Mira Childerhouse,Nadia Burrell,Kayla Chrysler,Kinneri Saha,Florencia Huart,Jessica Laleye-Lurel,297
263,St Bartholomews & The Royal London Hospitals BC,No,B,Olivia Dupere,Caroline Olabisi,Emily Bryan,Seraina Brunner,Alice Westlake,Erica Hepple-Wilson,Nonoka Ito,Sreya Gooptu-oshea,298
208,Auriol Kensington Rowing Club,No,C,Shirley Reid,Rabia Qureshi,Katherine Couper,Carol Hughes-Hallett,Elaine Fahey,Jocelyn Tillner,Lucy Winship,Katja Trela-Larsen,299
286,Vesta Rowing Club,No,D,Megan Daly,Alexandra Hudspith,Angela Oates,Tahlia Madden,Kerry Price,Sophie Hoult,Kura Solon,Cathryn Mccarthy,300
