competition,event,race,code,date,position,nationality,time,crew
2014 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,13/07/2014,3,NED,07:15.8,"BROENINK, Stefan; DOORNBOS, Thomas; VAN DEN ENDE, Tim"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,31/08/2015,1,GBR,06:52.5,"REILLY-O'DONNELL, Nathaniel; TARRANT, Matthew; FIELDMAN, Henry"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,31/08/2015,2,BLR,07:02.7,"VALADZKO, Siarhei; VYBERANETS, Dzmitry; PIATRYNICH, Piotr"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,31/08/2015,3,FRA,07:06.5,"DELACHAUME, Romain; MACQUET, Jean-Baptiste; MANCEAU, Benjamin"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,31/08/2015,4,ITA,07:32.0,"PARLATO, Luca; LIUZZI, Emanuele; RIVA, Andrea"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,31/08/2015,1,GER,06:59.2,"SCHNEIDER, Jakob; ERNSTING, Clemens; WIESEN, Jonas"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,31/08/2015,2,RSA,07:05.0,"DAVIS, Leo Victor; GREEN, Jake; MORGAN, Willie"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,31/08/2015,3,SRB,07:10.9,"PIVAC, Viktor; MACKOVIC, Martin; MLADENOVIC, Luka"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,31/08/2015,4,USA,07:11.6,"WINSTEAD, Frederick; BROWN, Taylor; MENDELSON, Jacob"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,04/09/2015,1,GBR,06:51.3,"REILLY-O'DONNELL, Nathaniel; TARRANT, Matthew; FIELDMAN, Henry"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,04/09/2015,2,GER,06:57.4,"SCHNEIDER, Jakob; ERNSTING, Clemens; WIESEN, Jonas"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,04/09/2015,3,SRB,06:59.5,"PIVAC, Viktor; MACKOVIC, Martin; MLADENOVIC, Luka"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,04/09/2015,4,RSA,07:01.2,"DAVIS, Leo Victor; GREEN, Jake; MORGAN, Willie"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,04/09/2015,5,BLR,07:02.5,"VALADZKO, Siarhei; VYBERANETS, Dzmitry; PIATRYNICH, Piotr"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,04/09/2015,6,FRA,07:07.6,"DELACHAUME, Romain; MACQUET, Jean-Baptiste; MANCEAU, Benjamin"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,04/09/2015,1,ITA,07:06.3,"LIUZZI, Emanuele; PARLATO, Luca; RIVA, Andrea"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,04/09/2015,2,USA,07:11.7,"WINSTEAD, Frederick; BROWN, Taylor; MENDELSON, Jacob"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,02/09/2015,1,BLR,07:00.6,"VALADZKO, Siarhei; VYBERANETS, Dzmitry; PIATRYNICH, Piotr"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,02/09/2015,2,SRB,07:02.0,"PIVAC, Viktor; MACKOVIC, Martin; MLADENOVIC, Luka"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,02/09/2015,3,RSA,07:02.7,"DAVIS, Leo Victor; GREEN, Jake; MORGAN, Willie"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,02/09/2015,4,FRA,07:02.7,"DELACHAUME, Romain; MACQUET, Jean-Baptiste; MANCEAU, Benjamin"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,02/09/2015,5,USA,07:03.1,"WINSTEAD, Frederick; BROWN, Taylor; MENDELSON, Jacob"
2015 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,02/09/2015,6,ITA,07:11.4,"LIUZZI, Emanuele; PARLATO, Luca; RIVA, Andrea"
2015 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,11/07/2015,1,GBR,07:29.0,"MCBRIERTY, Callum; TARRANT, Matthew; FIELDMAN, Henry"
2015 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,11/07/2015,2,GER,07:38.7,"SCHROETER, Paul; BIRKNER, Bjoern; WIESEN, Jonas"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,22/08/2016,1,ITA,07:03.1,"PAONESSA, Mario; CAPELLI, Vincenzo; RIVA, Andrea"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,22/08/2016,2,ESP,07:03.6,"GARCIA ORDONEZ, Javier; MONTES, Ismael; JURADO DIAZ, Tomas"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,22/08/2016,3,BLR,07:05.5,"FURMAN, Dzimitry; SURAVETS, Dzianis; PIATRYNICH, Piotr"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,22/08/2016,4,RSA,07:09.6,"DAVIS, Leo Victor; BRITTAIN, Charles; KHUMALO, Jabulani"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,22/08/2016,5,BUL,07:13.2,"VASILEV, Kristian; BOZHILOV, Georgi; STAMENOV, Andon"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,22/08/2016,1,NED,07:00.5,"BRAAS, Roel; STEENMAN, Mitchel; WIERSUM, Peter"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,22/08/2016,2,USA,07:01.8,"RIGOGNE, Yohann; PESZEK, Thomas; LOMBARDI JR, Louis"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,22/08/2016,3,FRA,07:05.8,"DEMEY, Benoit; BRUNET, Benoit; HACOT, Thibaut"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,22/08/2016,4,TUR,07:06.7,"KAZAKLI, Onat; SAHINOGLU, Besim; SAHIN, Kaan"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,22/08/2016,5,RUS,07:30.5,"STROMKIN, Aleksander; DEMCHUK, Dmitry; SOLOGUB-ANTONOV, Evgeny"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H3,22/08/2016,1,GBR,06:59.3,"COOK, Oliver; MCBRIERTY, Callum; FIELDMAN, Henry"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H3,22/08/2016,2,CAN,07:02.8,"STEWART-JONES, Andrew; DE WIT, Benjamin; CHUNG, Kevin"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H3,22/08/2016,3,UKR,07:10.7,"GRYN, Sergii; MOROZ, Artem; KONOVALIUK, Oleksandr"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H3,22/08/2016,4,CZE,07:12.2,"KLANG, Matyas; MAKOVICKA, Jakub; SUMA, Radek"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H3,22/08/2016,5,GER,07:14.9,"MERGET, Nico; FRAENKEL, Maximilian; LINDEMANN, Felix"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,27/08/2016,1,GBR,07:29.7,"COOK, Oliver; MCBRIERTY, Callum; FIELDMAN, Henry"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,27/08/2016,2,CAN,07:32.1,"STEWART-JONES, Andrew; DE WIT, Benjamin; CHUNG, Kevin"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,27/08/2016,3,ITA,07:32.2,"PAONESSA, Mario; CAPELLI, Vincenzo; RIVA, Andrea"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,27/08/2016,4,NED,07:33.0,"BRAAS, Roel; STEENMAN, Mitchel; WIERSUM, Peter"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,27/08/2016,5,USA,07:38.0,"RIGOGNE, Yohann; PESZEK, Thomas; LOMBARDI JR, Louis"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,27/08/2016,6,ESP,07:54.3,"GARCIA ORDONEZ, Javier; MONTES, Ismael; JURADO DIAZ, Tomas"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,27/08/2016,1,BLR,07:43.4,"FURMAN, Dzimitry; SURAVETS, Dzianis; PIATRYNICH, Piotr"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,27/08/2016,2,TUR,07:43.8,"KAZAKLI, Onat; SAHINOGLU, Besim; SAHIN, Kaan"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,27/08/2016,3,FRA,07:45.7,"DEMEY, Benoit; BRUNET, Benoit; HACOT, Thibaut"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,27/08/2016,4,UKR,07:48.6,"GRYN, Sergii; MOROZ, Artem; KONOVALIUK, Oleksandr"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,27/08/2016,5,CZE,07:49.3,"KLANG, Matyas; MAKOVICKA, Jakub; SUMA, Radek"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FB,27/08/2016,6,GER,07:51.6,"MERGET, Nico; FRAENKEL, Maximilian; LINDEMANN, Felix"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FC,27/08/2016,1,RSA,07:51.2,"DAVIS, Leo Victor; BRITTAIN, Charles; KHUMALO, Jabulani"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FC,27/08/2016,2,RUS,08:04.7,"STROMKIN, Aleksander; DEMCHUK, Dmitry; SOLOGUB-ANTONOV, Evgeny"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Final,FC,27/08/2016,3,BUL,00:00.0,"VASILEV, Kristian; BOZHILOV, Georgi; STAMENOV, Andon"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,23/08/2016,1,CZE,07:04.3,"KLANG, Matyas; MAKOVICKA, Jakub; SUMA, Radek"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,23/08/2016,2,TUR,07:04.9,"KAZAKLI, Onat; SAHINOGLU, Besim; SAHIN, Kaan"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,23/08/2016,3,GER,07:04.9,"MERGET, Nico; FRAENKEL, Maximilian; LINDEMANN, Felix"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,23/08/2016,4,RSA,07:10.1,"DAVIS, Leo Victor; BRITTAIN, Charles; KHUMALO, Jabulani"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,23/08/2016,5,BUL,07:10.3,"VASILEV, Kristian; BOZHILOV, Georgi; STAMENOV, Andon"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,23/08/2016,6,RUS,07:19.8,"STROMKIN, Aleksander; DEMCHUK, Dmitry; SOLOGUB-ANTONOV, Evgeny"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 1,25/08/2016,1,GBR,06:54.6,"COOK, Oliver; MCBRIERTY, Callum; FIELDMAN, Henry"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 1,25/08/2016,2,USA,06:54.7,"RIGOGNE, Yohann; PESZEK, Thomas; LOMBARDI JR, Louis"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 1,25/08/2016,3,ITA,06:56.6,"PAONESSA, Mario; CAPELLI, Vincenzo; RIVA, Andrea"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 1,25/08/2016,4,CZE,06:59.6,"KLANG, Matyas; MAKOVICKA, Jakub; SUMA, Radek"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 1,25/08/2016,5,UKR,06:59.9,"GRYN, Sergii; MOROZ, Artem; KONOVALIUK, Oleksandr"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 1,25/08/2016,6,TUR,07:03.7,"KAZAKLI, Onat; SAHINOGLU, Besim; SAHIN, Kaan"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 2,25/08/2016,1,CAN,06:55.2,"STEWART-JONES, Andrew; DE WIT, Benjamin; CHUNG, Kevin"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 2,25/08/2016,2,NED,06:55.9,"BRAAS, Roel; STEENMAN, Mitchel; WIERSUM, Peter"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 2,25/08/2016,3,ESP,06:56.6,"GARCIA ORDONEZ, Javier; MONTES, Ismael; JURADO DIAZ, Tomas"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 2,25/08/2016,4,BLR,06:59.4,"FURMAN, Dzimitry; SURAVETS, Dzianis; PIATRYNICH, Piotr"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 2,25/08/2016,5,FRA,07:01.7,"DEMEY, Benoit; BRUNET, Benoit; HACOT, Thibaut"
2016 World Rowing Championships,M2+,Men's Coxed Pair - Semifinal,SA/B 2,25/08/2016,6,GER,07:08.2,"MERGET, Nico; FRAENKEL, Maximilian; LINDEMANN, Felix"
2016 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,18/06/2016,1,GBR,07:01.8,"COOK, Oliver; MCBRIERTY, Callum; FIELDMAN, Henry"
2016 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,18/06/2016,2,TUR,07:03.5,"KAZAKLI, Onat; SAHINOGLU, Besim; AKSU, Kaan"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,24/09/2017,1,GBR,06:59.2,"FORD, Thomas; CLARKE, Timothy; BRIGHTMORE, Harry"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,24/09/2017,2,FRA,07:03.5,"COLARD, Thibault; BAROUKH, Thomas; HACOT, Thibaut"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,24/09/2017,3,ITA,07:05.2,"MANCINI, Jacopo; ABBAGNALE, Vincenzo; ZOPPINI, Riccardo"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H1,24/09/2017,4,ESP,07:15.5,"LARA PACHECO, Jaime; SARDELLI GIL, Marco; JURADO DIAZ, Tomas"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,24/09/2017,1,AUS,06:59.4,"WRUCK, Darcy; WIDDICOMBE, Angus; ROOK, James"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,24/09/2017,2,GER,06:59.9,"GROSSMANN, Malte; SCHROEDER, Finn; WIESEN, Jonas"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Heat,H2,24/09/2017,3,HUN,07:18.2,"JUHASZ, Adrian; SIMON JR, Bela; KOLLATH, Andrea Vanda"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,29/09/2017,1,HUN,06:54.8,"JUHASZ, Adrian; SIMON JR, Bela; KOLLATH, Andrea Vanda"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,29/09/2017,2,AUS,06:56.6,"WRUCK, Darcy; WIDDICOMBE, Angus; ROOK, James"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,29/09/2017,3,GER,06:58.4,"GROSSMANN, Malte; SCHROEDER, Finn; WIESEN, Jonas"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,29/09/2017,4,GBR,07:01.6,"FORD, Thomas; CLARKE, Timothy; BRIGHTMORE, Harry"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,29/09/2017,5,ITA,07:08.7,"MANCINI, Jacopo; ABBAGNALE, Vincenzo; ZOPPINI, Riccardo"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Final,FA,29/09/2017,6,ESP,07:13.0,"LARA PACHECO, Jaime; SARDELLI GIL, Marco; JURADO DIAZ, Tomas"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,26/09/2017,1,GER,06:58.4,"GROSSMANN, Malte; SCHROEDER, Finn; WIESEN, Jonas"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,26/09/2017,2,HUN,07:00.9,"JUHASZ, Adrian; SIMON JR, Bela; KOLLATH, Andrea Vanda"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,26/09/2017,3,ITA,07:01.4,"MANCINI, Jacopo; ABBAGNALE, Vincenzo; ZOPPINI, Riccardo"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,26/09/2017,4,ESP,07:01.8,"LARA PACHECO, Jaime; SARDELLI GIL, Marco; JURADO DIAZ, Tomas"
2017 World Rowing Championships,M2+,Men's Coxed Pair - Repechage,R1,26/09/2017,5,FRA,07:02.2,"COLARD, Thibault; BAROUKH, Thomas; HACOT, Thibaut"
2017 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,08/07/2017,1,GER,07:07.4,"GROSSMANN, Malte; STUEVEN, Rene; WIESEN, Jonas"
2017 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,08/07/2017,2,AUS,07:08.8,"COOMBS, Benjamin; BOWDEN, Nathan; ROOK, James"
2017 World Rowing Cup III,M2+,Men's Coxed Pair - Final,FA,08/07/2017,3,ESP,07:14.6,"LARA PACHECO, Jaime; SARDELLI GIL, Marco; JURADO DIAZ, Tomas"
